"","rho","correlation","pval","samples","num_nodes","pearson_r"
"1",0.394625698914751,0.393248650469908,0.014,7700,200,0.28
"2",0.394625698914751,0.39549801191325,0.79,7700,200,0.28
"3",0.394625698914751,0.397836200174435,0.001,7700,200,0.28
"4",0.394625698914751,0.393306738208105,0.021,7700,200,0.28
"5",0.394625698914751,0.396748048928858,0.361,7700,200,0.28
"6",0.394625698914751,0.391955711974474,0.6,7700,200,0.28
"7",0.394625698914751,0.399661393735132,0.139,7700,200,0.28
"8",0.394625698914751,0.39428910788337,0.112,7700,200,0.28
"9",0.394625698914751,0.38986637182043,0.001,7700,200,0.28
"10",0.394625698914751,0.399504241347353,0.014,7700,200,0.28
"11",0.394625698914751,0.396842285708748,0.37,7700,200,0.28
"12",0.394625698914751,0.399334861486923,0.224,7700,200,0.28
"13",0.394625698914751,0.387871788847772,0.064,7700,200,0.28
"14",0.394625698914751,0.395755717012006,0.97,7700,200,0.28
"15",0.394625698914751,0.396069356924659,0.026,7700,200,0.28
"16",0.394625698914751,0.401564961915953,0.146,7700,200,0.28
"17",0.394625698914751,0.400668404371414,0.973,7700,200,0.28
"18",0.394625698914751,0.391222368793619,0.001,7700,200,0.28
"19",0.394625698914751,0.397067975279459,0.977,7700,200,0.28
"20",0.394625698914751,0.400318567225033,0.022,7700,200,0.28
"21",0.394625698914751,0.390701095683636,0.746,7700,200,0.28
"22",0.394625698914751,0.391067891484745,0.111,7700,200,0.28
"23",0.394625698914751,0.394972560022664,0.496,7700,200,0.28
"24",0.394625698914751,0.389203926218184,0.024,7700,200,0.28
"25",0.394625698914751,0.38934894095487,0.906,7700,200,0.28
"26",0.394625698914751,0.392110019079924,0.917,7700,200,0.28
"27",0.394625698914751,0.392309366901668,0,7700,200,0.28
"28",0.394625698914751,0.399217818698123,0.215,7700,200,0.28
"29",0.394625698914751,0.398221352416888,0.094,7700,200,0.28
"30",0.394625698914751,0.395491318507753,0.018,7700,200,0.28
"31",0.394625698914751,0.394093601822856,0.266,7700,200,0.28
"32",0.394625698914751,0.39560900903919,0.291,7700,200,0.28
"33",0.394625698914751,0.393598918392358,0.424,7700,200,0.28
"34",0.394625698914751,0.396645448937255,0.024,7700,200,0.28
"35",0.394625698914751,0.395858918285015,0.206,7700,200,0.28
"36",0.394625698914751,0.394650555511271,0.867,7700,200,0.28
"37",0.394625698914751,0.397495475166357,0.042,7700,200,0.28
"38",0.394625698914751,0.394574704719025,0.024,7700,200,0.28
"39",0.394625698914751,0.390564452766174,0.026,7700,200,0.28
"40",0.394625698914751,0.398581591043533,0.004,7700,200,0.28
"41",0.394625698914751,0.386469064377738,0.003,7700,200,0.28
"42",0.394625698914751,0.39351177444741,0.174,7700,200,0.28
"43",0.394625698914751,0.40240474812221,0.021,7700,200,0.28
"44",0.394625698914751,0.388101104766221,0.672,7700,200,0.28
"45",0.394625698914751,0.394729713293065,0.009,7700,200,0.28
"46",0.394625698914751,0.398482924121784,0.005,7700,200,0.28
"47",0.394625698914751,0.390552516378693,0.006,7700,200,0.28
"48",0.394625698914751,0.396269726639494,0.238,7700,200,0.28
"49",0.394625698914751,0.402623447824169,0.118,7700,200,0.28
"50",0.394625698914751,0.396034272606263,0.013,7700,200,0.28
"51",0.394625698914751,0.395055070633248,0.757,7700,200,0.28
"52",0.394625698914751,0.397217792518116,0.006,7700,200,0.28
"53",0.394625698914751,0.395523297689191,0.368,7700,200,0.28
"54",0.394625698914751,0.39183772216191,0.013,7700,200,0.28
"55",0.394625698914751,0.396546212530048,0.056,7700,200,0.28
"56",0.394625698914751,0.398277775739074,0.168,7700,200,0.28
"57",0.394625698914751,0.394726438823614,0.271,7700,200,0.28
"58",0.394625698914751,0.401692824676639,0.208,7700,200,0.28
"59",0.394625698914751,0.393149180890549,0.013,7700,200,0.28
"60",0.394625698914751,0.395227825747407,0.362,7700,200,0.28
"61",0.394625698914751,0.391874518800933,0.361,7700,200,0.28
"62",0.394625698914751,0.398136573113386,0.881,7700,200,0.28
"63",0.394625698914751,0.396226195810461,0.35,7700,200,0.28
"64",0.394625698914751,0.393130959768279,0.44,7700,200,0.28
"65",0.394625698914751,0.394577482289487,0.26,7700,200,0.28
"66",0.394625698914751,0.395680927186899,0.004,7700,200,0.28
"67",0.394625698914751,0.398384269192937,0.082,7700,200,0.28
"68",0.394625698914751,0.396938516816774,0.025,7700,200,0.28
"69",0.394625698914751,0.393045604828962,0.004,7700,200,0.28
"70",0.394625698914751,0.395645326049478,0.298,7700,200,0.28
"71",0.394625698914751,0.393854217142537,0.937,7700,200,0.28
"72",0.394625698914751,0.405399871344028,0,7700,200,0.28
"73",0.394625698914751,0.3919274311479,0.006,7700,200,0.28
"74",0.394625698914751,0.396469885426665,0.183,7700,200,0.28
"75",0.394625698914751,0.397815918399439,0.044,7700,200,0.28
"76",0.394625698914751,0.391553047026921,0.012,7700,200,0.28
"77",0.394625698914751,0.393432785642054,0.283,7700,200,0.28
"78",0.394625698914751,0.397404076702709,0.031,7700,200,0.28
"79",0.394625698914751,0.391519159677082,0.098,7700,200,0.28
"80",0.394625698914751,0.398202675694166,0.038,7700,200,0.28
"81",0.394625698914751,0.399966102408313,0.053,7700,200,0.28
"82",0.394625698914751,0.390325473903786,0.409,7700,200,0.28
"83",0.394625698914751,0.399103875622328,0.77,7700,200,0.28
"84",0.394625698914751,0.39371567900116,0.006,7700,200,0.28
"85",0.394625698914751,0.397089711657294,0.55,7700,200,0.28
"86",0.394625698914751,0.396907969668235,0.02,7700,200,0.28
"87",0.394625698914751,0.398032830312403,0.079,7700,200,0.28
"88",0.394625698914751,0.39408016410554,0.905,7700,200,0.28
"89",0.394625698914751,0.400374904296313,0.035,7700,200,0.28
"90",0.394625698914751,0.39614572585451,0.489,7700,200,0.28
"91",0.394625698914751,0.396752423472912,0.589,7700,200,0.28
"92",0.394625698914751,0.396535944636314,0.244,7700,200,0.28
"93",0.394625698914751,0.39588989605648,0.089,7700,200,0.28
"94",0.394625698914751,0.394020361498523,0.492,7700,200,0.28
"95",0.394625698914751,0.394671679506091,0.714,7700,200,0.28
"96",0.394625698914751,0.397161100049226,0.049,7700,200,0.28
"97",0.394625698914751,0.4059819367164,0.014,7700,200,0.28
"98",0.394625698914751,0.393892757112767,0.012,7700,200,0.28
"99",0.394625698914751,0.39956197453457,0.356,7700,200,0.28
"100",0.394625698914751,0.39512813907239,0.005,7700,200,0.28
"101",0.653015460353345,0.655129422154779,0,7300,200,0.28
"102",0.653015460353345,0.654626670358846,0.017,7300,200,0.28
"103",0.653015460353345,0.656520882416781,0.052,7300,200,0.28
"104",0.653015460353345,0.654255077838564,0.001,7300,200,0.28
"105",0.653015460353345,0.655700955615355,0.021,7300,200,0.28
"106",0.653015460353345,0.654133707550501,0,7300,200,0.28
"107",0.653015460353345,0.653867882620947,0.019,7300,200,0.28
"108",0.653015460353345,0.648257675867793,0.096,7300,200,0.28
"109",0.653015460353345,0.651252200898107,0.001,7300,200,0.28
"110",0.653015460353345,0.651991440717456,0,7300,200,0.28
"111",0.653015460353345,0.649811882262734,0.027,7300,200,0.28
"112",0.653015460353345,0.653654857859665,0,7300,200,0.28
"113",0.653015460353345,0.652981286304202,0.011,7300,200,0.28
"114",0.653015460353345,0.650574001739426,0.01,7300,200,0.28
"115",0.653015460353345,0.654561771076865,0.046,7300,200,0.28
"116",0.653015460353345,0.655949330205962,0.04,7300,200,0.28
"117",0.653015460353345,0.657167573196371,0.01,7300,200,0.28
"118",0.653015460353345,0.654101764346974,0,7300,200,0.28
"119",0.653015460353345,0.65380056888254,0.007,7300,200,0.28
"120",0.653015460353345,0.650497792058909,0.038,7300,200,0.28
"121",0.653015460353345,0.652907151091139,0.004,7300,200,0.28
"122",0.653015460353345,0.652003888307724,0.02,7300,200,0.28
"123",0.653015460353345,0.649312519323336,0.002,7300,200,0.28
"124",0.653015460353345,0.654748789886068,0.001,7300,200,0.28
"125",0.653015460353345,0.659974772904101,0.116,7300,200,0.28
"126",0.653015460353345,0.648082102151126,0.007,7300,200,0.28
"127",0.653015460353345,0.650046451981798,0.021,7300,200,0.28
"128",0.653015460353345,0.649321641291804,0.009,7300,200,0.28
"129",0.653015460353345,0.649469915586964,0.067,7300,200,0.28
"130",0.653015460353345,0.650837152753887,0.018,7300,200,0.28
"131",0.653015460353345,0.652952888692477,0.036,7300,200,0.28
"132",0.653015460353345,0.65571222106736,0.005,7300,200,0.28
"133",0.653015460353345,0.653435099648884,0.602,7300,200,0.28
"134",0.653015460353345,0.654380445550903,0.006,7300,200,0.28
"135",0.653015460353345,0.656230119916379,0.096,7300,200,0.28
"136",0.653015460353345,0.656654753457849,0.007,7300,200,0.28
"137",0.653015460353345,0.651345124391574,0.001,7300,200,0.28
"138",0.653015460353345,0.654733834969214,0.003,7300,200,0.28
"139",0.653015460353345,0.649545423392548,0.469,7300,200,0.28
"140",0.653015460353345,0.652275745746389,0.004,7300,200,0.28
"141",0.653015460353345,0.651992615019997,0.002,7300,200,0.28
"142",0.653015460353345,0.656436479428105,0.503,7300,200,0.28
"143",0.653015460353345,0.652666815636672,0.004,7300,200,0.28
"144",0.653015460353345,0.654851553387061,0,7300,200,0.28
"145",0.653015460353345,0.64770076307844,0.054,7300,200,0.28
"146",0.653015460353345,0.653776259436472,0.046,7300,200,0.28
"147",0.653015460353345,0.652409702749519,0.016,7300,200,0.28
"148",0.653015460353345,0.650735144182498,0.04,7300,200,0.28
"149",0.653015460353345,0.655738849437695,0.09,7300,200,0.28
"150",0.653015460353345,0.652215200916048,0,7300,200,0.28
"151",0.653015460353345,0.652234492051143,0.195,7300,200,0.28
"152",0.653015460353345,0.654972507000596,0,7300,200,0.28
"153",0.653015460353345,0.653139333591126,0.47,7300,200,0.28
"154",0.653015460353345,0.651630652115866,0.149,7300,200,0.28
"155",0.653015460353345,0.652461859257492,0.014,7300,200,0.28
"156",0.653015460353345,0.655947370290889,0.603,7300,200,0.28
"157",0.653015460353345,0.653626643074313,0.002,7300,200,0.28
"158",0.653015460353345,0.652411558637441,0.01,7300,200,0.28
"159",0.653015460353345,0.65390301578381,0,7300,200,0.28
"160",0.653015460353345,0.651115221009075,0.016,7300,200,0.28
"161",0.653015460353345,0.653365737394844,0.004,7300,200,0.28
"162",0.653015460353345,0.652634786727389,0.001,7300,200,0.28
"163",0.653015460353345,0.647372774401882,0,7300,200,0.28
"164",0.653015460353345,0.653900169287397,0,7300,200,0.28
"165",0.653015460353345,0.652932705846823,0.017,7300,200,0.28
"166",0.653015460353345,0.649315640161744,0.053,7300,200,0.28
"167",0.653015460353345,0.654807545560206,0.144,7300,200,0.28
"168",0.653015460353345,0.651718482941819,0.011,7300,200,0.28
"169",0.653015460353345,0.651858946347421,0.132,7300,200,0.28
"170",0.653015460353345,0.653305911067973,0.002,7300,200,0.28
"171",0.653015460353345,0.65173680599951,0,7300,200,0.28
"172",0.653015460353345,0.648437818766633,0.003,7300,200,0.28
"173",0.653015460353345,0.654662559428126,0,7300,200,0.28
"174",0.653015460353345,0.650252131253101,0.119,7300,200,0.28
"175",0.653015460353345,0.656979370876005,0.005,7300,200,0.28
"176",0.653015460353345,0.654269535492902,0.01,7300,200,0.28
"177",0.653015460353345,0.648664975772232,0.001,7300,200,0.28
"178",0.653015460353345,0.653350247283338,0.199,7300,200,0.28
"179",0.653015460353345,0.650447745262844,0,7300,200,0.28
"180",0.653015460353345,0.648981837961293,0.062,7300,200,0.28
"181",0.653015460353345,0.651629415982228,0,7300,200,0.28
"182",0.653015460353345,0.652101662788829,0.067,7300,200,0.28
"183",0.653015460353345,0.650491954618539,0,7300,200,0.28
"184",0.653015460353345,0.646759997120972,0,7300,200,0.28
"185",0.653015460353345,0.658686929486551,0.086,7300,200,0.28
"186",0.653015460353345,0.656481993932521,0.108,7300,200,0.28
"187",0.653015460353345,0.650652433057107,0.267,7300,200,0.28
"188",0.653015460353345,0.648628080953697,0.878,7300,200,0.28
"189",0.653015460353345,0.648614338282212,0.004,7300,200,0.28
"190",0.653015460353345,0.656569402931418,0.004,7300,200,0.28
"191",0.653015460353345,0.645868879569872,0.057,7300,200,0.28
"192",0.653015460353345,0.651006796544542,0.016,7300,200,0.28
"193",0.653015460353345,0.647807359660604,0.005,7300,200,0.28
"194",0.653015460353345,0.654665530724279,0.001,7300,200,0.28
"195",0.653015460353345,0.650307502928139,0.288,7300,200,0.28
"196",0.653015460353345,0.650804375919502,0.003,7300,200,0.28
"197",0.653015460353345,0.65182533665505,0.005,7300,200,0.28
"198",0.653015460353345,0.653931380246572,0.068,7300,200,0.28
"199",0.653015460353345,0.650562152651993,0.337,7300,200,0.28
"200",0.653015460353345,0.653101155940245,0,7300,200,0.28
"201",0.86144854570739,0.865917524196087,0.01,600,100,0.425
"202",0.86144854570739,0.865257287165411,0,600,100,0.425
"203",0.86144854570739,0.86554191081627,0.001,600,100,0.425
"204",0.86144854570739,0.863715253797928,0,600,100,0.425
"205",0.86144854570739,0.864325005447543,0,600,100,0.425
"206",0.86144854570739,0.863125290930356,0,600,100,0.425
"207",0.86144854570739,0.86104354103062,0.001,600,100,0.425
"208",0.86144854570739,0.86089860520095,0,600,100,0.425
"209",0.86144854570739,0.862827584213472,0.001,600,100,0.425
"210",0.86144854570739,0.862799063866287,0,600,100,0.425
"211",0.86144854570739,0.864467689226535,0.01,600,100,0.425
"212",0.86144854570739,0.863050412166788,0,600,100,0.425
"213",0.86144854570739,0.858933371845066,0,600,100,0.425
"214",0.86144854570739,0.862991403952044,0.001,600,100,0.425
"215",0.86144854570739,0.865705480537118,0,600,100,0.425
"216",0.86144854570739,0.86203314684727,0,600,100,0.425
"217",0.86144854570739,0.859588975027494,0,600,100,0.425
"218",0.86144854570739,0.861739938830662,0,600,100,0.425
"219",0.86144854570739,0.863838612455145,0,600,100,0.425
"220",0.86144854570739,0.86469190051947,0,600,100,0.425
"221",0.86144854570739,0.861872450539866,0,600,100,0.425
"222",0.86144854570739,0.863511324309307,0.016,600,100,0.425
"223",0.86144854570739,0.86228130120215,0.005,600,100,0.425
"224",0.86144854570739,0.86156670736901,0,600,100,0.425
"225",0.86144854570739,0.864404129218594,0,600,100,0.425
"226",0.86144854570739,0.863986803062278,0.009,600,100,0.425
"227",0.86144854570739,0.861360651310346,0.057,600,100,0.425
"228",0.86144854570739,0.860955113804596,0,600,100,0.425
"229",0.86144854570739,0.861065050687775,0.036,600,100,0.425
"230",0.86144854570739,0.865796165047923,0,600,100,0.425
"231",0.86144854570739,0.864487769448759,0,600,100,0.425
"232",0.86144854570739,0.859953279836221,0.003,600,100,0.425
"233",0.86144854570739,0.86312566467153,0,600,100,0.425
"234",0.86144854570739,0.864710710356368,0,600,100,0.425
"235",0.86144854570739,0.860326320647555,0,600,100,0.425
"236",0.86144854570739,0.861842245726969,0.038,600,100,0.425
"237",0.86144854570739,0.864295491246949,0.004,600,100,0.425
"238",0.86144854570739,0.861710542173424,0,600,100,0.425
"239",0.86144854570739,0.862744190129224,0.001,600,100,0.425
"240",0.86144854570739,0.860721015897013,0,600,100,0.425
"241",0.86144854570739,0.861295533897479,0,600,100,0.425
"242",0.86144854570739,0.866242057395308,0,600,100,0.425
"243",0.86144854570739,0.862606249732634,0,600,100,0.425
"244",0.86144854570739,0.863308965918439,0.009,600,100,0.425
"245",0.86144854570739,0.865600086070129,0.005,600,100,0.425
"246",0.86144854570739,0.861075217897492,0.003,600,100,0.425
"247",0.86144854570739,0.864508711072254,0.011,600,100,0.425
"248",0.86144854570739,0.863208025204341,0.065,600,100,0.425
"249",0.86144854570739,0.861057981322461,0.002,600,100,0.425
"250",0.86144854570739,0.862495077031063,0,600,100,0.425
"251",0.86144854570739,0.865406900149653,0.001,600,100,0.425
"252",0.86144854570739,0.863765869436265,0,600,100,0.425
"253",0.86144854570739,0.860230252441828,0,600,100,0.425
"254",0.86144854570739,0.862638739735937,0.001,600,100,0.425
"255",0.86144854570739,0.863165530959778,0.007,600,100,0.425
"256",0.86144854570739,0.86542091710623,0,600,100,0.425
"257",0.86144854570739,0.863817775932086,0,600,100,0.425
"258",0.86144854570739,0.865555111972316,0,600,100,0.425
"259",0.86144854570739,0.861097091025316,0.001,600,100,0.425
"260",0.86144854570739,0.866469285572798,0,600,100,0.425
"261",0.86144854570739,0.86501436023328,0,600,100,0.425
"262",0.86144854570739,0.86295123669048,0.017,600,100,0.425
"263",0.86144854570739,0.858771971310973,0.001,600,100,0.425
"264",0.86144854570739,0.860978176047087,0,600,100,0.425
"265",0.86144854570739,0.863376333777147,0,600,100,0.425
"266",0.86144854570739,0.864950005153176,0,600,100,0.425
"267",0.86144854570739,0.865802874242024,0.012,600,100,0.425
"268",0.86144854570739,0.865132566954478,0,600,100,0.425
"269",0.86144854570739,0.863945653546646,0,600,100,0.425
"270",0.86144854570739,0.863201975019893,0,600,100,0.425
"271",0.86144854570739,0.868552443689664,0,600,100,0.425
"272",0.86144854570739,0.864392629939823,0.019,600,100,0.425
"273",0.86144854570739,0.86297101523332,0.002,600,100,0.425
"274",0.86144854570739,0.860680192115719,0,600,100,0.425
"275",0.86144854570739,0.865187687258095,0,600,100,0.425
"276",0.86144854570739,0.862501238569311,0,600,100,0.425
"277",0.86144854570739,0.865945859636749,0,600,100,0.425
"278",0.86144854570739,0.862868162374622,0.006,600,100,0.425
"279",0.86144854570739,0.863771115114602,0.047,600,100,0.425
"280",0.86144854570739,0.86157553377736,0.016,600,100,0.425
"281",0.86144854570739,0.859762729207185,0,600,100,0.425
"282",0.86144854570739,0.866579211383536,0,600,100,0.425
"283",0.86144854570739,0.863271916887005,0,600,100,0.425
"284",0.86144854570739,0.862402023378011,0.001,600,100,0.425
"285",0.86144854570739,0.863649055196608,0.03,600,100,0.425
"286",0.86144854570739,0.863457271592645,0,600,100,0.425
"287",0.86144854570739,0.86241787330086,0,600,100,0.425
"288",0.86144854570739,0.867467166845703,0,600,100,0.425
"289",0.86144854570739,0.858127597934778,0.013,600,100,0.425
"290",0.86144854570739,0.863053560854043,0,600,100,0.425
"291",0.86144854570739,0.861978216979557,0,600,100,0.425
"292",0.86144854570739,0.865490333259111,0,600,100,0.425
"293",0.86144854570739,0.865320084686867,0.018,600,100,0.425
"294",0.86144854570739,0.865416618716838,0,600,100,0.425
"295",0.86144854570739,0.864331433012103,0,600,100,0.425
"296",0.86144854570739,0.863841479088766,0,600,100,0.425
"297",0.86144854570739,0.861851696585838,0.001,600,100,0.425
"298",0.86144854570739,0.865887235989461,0.142,600,100,0.425
"299",0.86144854570739,0.865228225069502,0,600,100,0.425
"300",0.86144854570739,0.865473193282984,0,600,100,0.425
"301",0.452283960999921,0.484308359216834,0.009,6100,20,0.72
"302",0.452283960999921,0.432804692296361,0.325,6100,20,0.72
"303",0.452283960999921,0.472587014370164,0.245,6100,20,0.72
"304",0.452283960999921,0.471859829613193,0.445,6100,20,0.72
"305",0.452283960999921,0.451172487620052,0.046,6100,20,0.72
"306",0.452283960999921,0.463320247502553,0.142,6100,20,0.72
"307",0.452283960999921,0.426603445040492,0.181,6100,20,0.72
"308",0.452283960999921,0.478473675018063,0.031,6100,20,0.72
"309",0.452283960999921,0.484330077458255,0.665,6100,20,0.72
"310",0.452283960999921,0.398081930871816,0.195,6100,20,0.72
"311",0.452283960999921,0.474600591803998,0.081,6100,20,0.72
"312",0.452283960999921,0.47352167036587,0.174,6100,20,0.72
"313",0.452283960999921,0.43128459672442,0.627,6100,20,0.72
"314",0.452283960999921,0.505347650538166,0.716,6100,20,0.72
"315",0.452283960999921,0.510400243059575,0.161,6100,20,0.72
"316",0.452283960999921,0.381366969895691,0.01,6100,20,0.72
"317",0.452283960999921,0.565518081831743,0.975,6100,20,0.72
"318",0.452283960999921,0.450872136714072,0.064,6100,20,0.72
"319",0.452283960999921,0.445979826291273,0.087,6100,20,0.72
"320",0.452283960999921,0.462310618143177,0.038,6100,20,0.72
"321",0.452283960999921,0.401084847573368,0.173,6100,20,0.72
"322",0.452283960999921,0.443634289010521,0.223,6100,20,0.72
"323",0.452283960999921,0.483843698075503,0.24,6100,20,0.72
"324",0.452283960999921,0.480598367929354,0.099,6100,20,0.72
"325",0.452283960999921,0.450011504270775,0.699,6100,20,0.72
"326",0.452283960999921,0.421263379380013,0.45,6100,20,0.72
"327",0.452283960999921,0.38366189024123,0.019,6100,20,0.72
"328",0.452283960999921,0.467115968155043,0.186,6100,20,0.72
"329",0.452283960999921,0.383477713708946,0.308,6100,20,0.72
"330",0.452283960999921,0.447799872645642,0.413,6100,20,0.72
"331",0.452283960999921,0.512999757781349,0.043,6100,20,0.72
"332",0.452283960999921,0.538194274108158,0.146,6100,20,0.72
"333",0.452283960999921,0.447424370325748,0.787,6100,20,0.72
"334",0.452283960999921,0.43255954671258,0.032,6100,20,0.72
"335",0.452283960999921,0.447285075493187,0.457,6100,20,0.72
"336",0.452283960999921,0.479501376142571,0.089,6100,20,0.72
