"","rho","correlation","pval","samples","num_nodes","pearson_r"
"337",0.452283960999921,0.484577379110446,0.005,6100,20,0.72
"338",0.452283960999921,0.42874129388779,0.12,6100,20,0.72
"339",0.452283960999921,0.507053585045132,0.155,6100,20,0.72
"340",0.452283960999921,0.474080029792686,0.373,6100,20,0.72
"341",0.452283960999921,0.439497590236644,0.041,6100,20,0.72
"342",0.452283960999921,0.531211343783596,0.509,6100,20,0.72
"343",0.452283960999921,0.483094245270472,0.038,6100,20,0.72
"344",0.452283960999921,0.489800608764414,0.304,6100,20,0.72
"345",0.452283960999921,0.46935057580046,0.259,6100,20,0.72
"346",0.452283960999921,0.405261423434291,0.162,6100,20,0.72
"347",0.452283960999921,0.45310427025904,0.19,6100,20,0.72
"348",0.452283960999921,0.456507322576306,0.242,6100,20,0.72
"349",0.452283960999921,0.441468630028792,0.645,6100,20,0.72
"350",0.452283960999921,0.382117651473263,0.965,6100,20,0.72
"351",0.452283960999921,0.465163483023509,0.309,6100,20,0.72
"352",0.452283960999921,0.476894242749006,0.187,6100,20,0.72
"353",0.452283960999921,0.553989601761135,0.235,6100,20,0.72
"354",0.452283960999921,0.461462197648751,0.2,6100,20,0.72
"355",0.452283960999921,0.398142094246445,0.562,6100,20,0.72
"356",0.452283960999921,0.460478969363819,0.102,6100,20,0.72
"357",0.452283960999921,0.495884091700654,0.358,6100,20,0.72
"358",0.452283960999921,0.479379879800249,0.026,6100,20,0.72
"359",0.452283960999921,0.469516846492234,0.015,6100,20,0.72
"360",0.452283960999921,0.536905289012757,0.065,6100,20,0.72
"361",0.452283960999921,0.448992156240361,0.847,6100,20,0.72
"362",0.452283960999921,0.422269524859353,0.878,6100,20,0.72
"363",0.452283960999921,0.481062106479238,0.731,6100,20,0.72
"364",0.452283960999921,0.453528034423433,0.413,6100,20,0.72
"365",0.452283960999921,0.400144815316338,0.279,6100,20,0.72
"366",0.452283960999921,0.449744350812915,0.001,6100,20,0.72
"367",0.452283960999921,0.49511442580118,0.099,6100,20,0.72
"368",0.452283960999921,0.387065060682732,0.061,6100,20,0.72
"369",0.452283960999921,0.433164567966723,0.125,6100,20,0.72
"370",0.452283960999921,0.46342583757737,0.163,6100,20,0.72
"371",0.452283960999921,0.392117365858685,0.001,6100,20,0.72
"372",0.452283960999921,0.510136131247413,0.299,6100,20,0.72
"373",0.452283960999921,0.454734044371034,0.935,6100,20,0.72
"374",0.452283960999921,0.407022824823818,0.153,6100,20,0.72
"375",0.452283960999921,0.526978298522591,0.099,6100,20,0.72
"376",0.452283960999921,0.438993240388003,0.053,6100,20,0.72
"377",0.452283960999921,0.454890920048411,0.516,6100,20,0.72
"378",0.452283960999921,0.434919473772425,0.524,6100,20,0.72
"379",0.452283960999921,0.477574425588964,0.629,6100,20,0.72
"380",0.452283960999921,0.511500444427418,0.2,6100,20,0.72
"381",0.452283960999921,0.463256540105867,0.732,6100,20,0.72
"382",0.452283960999921,0.486401264065478,0.193,6100,20,0.72
"383",0.452283960999921,0.43200505131934,0,6100,20,0.72
"384",0.452283960999921,0.493090939517061,0.17,6100,20,0.72
"385",0.452283960999921,0.424016477633386,0.44,6100,20,0.72
"386",0.452283960999921,0.470819286302444,0.273,6100,20,0.72
"387",0.452283960999921,0.442287652261112,0.35,6100,20,0.72
"388",0.452283960999921,0.424971168351795,0.762,6100,20,0.72
"389",0.452283960999921,0.500915918350825,0.812,6100,20,0.72
"390",0.452283960999921,0.434105409343902,0.555,6100,20,0.72
"391",0.452283960999921,0.418895534103517,0.019,6100,20,0.72
"392",0.452283960999921,0.395270653861461,0.067,6100,20,0.72
"393",0.452283960999921,0.449392791240909,0.105,6100,20,0.72
"394",0.452283960999921,0.472704779625126,0.338,6100,20,0.72
"395",0.452283960999921,0.455208268378758,0.054,6100,20,0.72
"396",0.452283960999921,0.483907086022416,0.006,6100,20,0.72
"397",0.452283960999921,0.495117788741669,0.17,6100,20,0.72
"398",0.452283960999921,0.375654386379219,0.437,6100,20,0.72
"399",0.452283960999921,0.445762333736344,0.263,6100,20,0.72
"400",0.452283960999921,0.453130497544337,0.165,6100,20,0.72
"401",0.681783322477713,0.682635658246221,0.075,1700,200,0.28
"402",0.681783322477713,0.68331172477707,0,1700,200,0.28
"403",0.681783322477713,0.680157293848332,0.003,1700,200,0.28
"404",0.681783322477713,0.674778494036673,0.001,1700,200,0.28
"405",0.681783322477713,0.680349853931134,0.042,1700,200,0.28
"406",0.681783322477713,0.682434470532976,0.01,1700,200,0.28
"407",0.681783322477713,0.683799709802408,0.001,1700,200,0.28
"408",0.681783322477713,0.681640861195709,0,1700,200,0.28
"409",0.681783322477713,0.678966516589539,0.064,1700,200,0.28
"410",0.681783322477713,0.682034803678927,0,1700,200,0.28
"411",0.681783322477713,0.678984386122303,0,1700,200,0.28
"412",0.681783322477713,0.679360438525504,0.016,1700,200,0.28
"413",0.681783322477713,0.683134284404469,0.099,1700,200,0.28
"414",0.681783322477713,0.682292399876296,0.095,1700,200,0.28
"415",0.681783322477713,0.684933600528143,0.121,1700,200,0.28
"416",0.681783322477713,0.679381180658572,0,1700,200,0.28
"417",0.681783322477713,0.679459924697916,0.112,1700,200,0.28
"418",0.681783322477713,0.680030749227502,0.035,1700,200,0.28
"419",0.681783322477713,0.684239586757561,0.069,1700,200,0.28
"420",0.681783322477713,0.684356736176465,0.001,1700,200,0.28
"421",0.681783322477713,0.6802318022777,0,1700,200,0.28
"422",0.681783322477713,0.683333491476173,0.086,1700,200,0.28
"423",0.681783322477713,0.679946131061974,0.117,1700,200,0.28
"424",0.681783322477713,0.677792163840284,0,1700,200,0.28
"425",0.681783322477713,0.681993352516484,0.001,1700,200,0.28
"426",0.681783322477713,0.680470503875512,0,1700,200,0.28
"427",0.681783322477713,0.677902129919858,0.005,1700,200,0.28
"428",0.681783322477713,0.68235717357973,0.125,1700,200,0.28
"429",0.681783322477713,0.682071061136798,0,1700,200,0.28
"430",0.681783322477713,0.681045036421366,0.029,1700,200,0.28
"431",0.681783322477713,0.679234328612655,0.002,1700,200,0.28
"432",0.681783322477713,0.679242505796944,0.017,1700,200,0.28
"433",0.681783322477713,0.681428018161007,0,1700,200,0.28
"434",0.681783322477713,0.681895001938708,0.015,1700,200,0.28
"435",0.681783322477713,0.675602567435286,0.041,1700,200,0.28
"436",0.681783322477713,0.683148579845934,0.045,1700,200,0.28
"437",0.681783322477713,0.681695078372298,0,1700,200,0.28
"438",0.681783322477713,0.683900305047184,0.003,1700,200,0.28
"439",0.681783322477713,0.683446872434703,0.185,1700,200,0.28
"440",0.681783322477713,0.680457617563165,0.061,1700,200,0.28
"441",0.681783322477713,0.680026230469512,0,1700,200,0.28
"442",0.681783322477713,0.67696040141398,0.002,1700,200,0.28
"443",0.681783322477713,0.678715049743015,0.003,1700,200,0.28
"444",0.681783322477713,0.683570445809865,0.043,1700,200,0.28
"445",0.681783322477713,0.682465784889119,0.052,1700,200,0.28
"446",0.681783322477713,0.67993309637901,0.029,1700,200,0.28
"447",0.681783322477713,0.681979301531413,0.014,1700,200,0.28
"448",0.681783322477713,0.680345027333384,0.022,1700,200,0.28
"449",0.681783322477713,0.683100501407602,0,1700,200,0.28
"450",0.681783322477713,0.683041136802396,0.052,1700,200,0.28
"451",0.681783322477713,0.680454136580469,0,1700,200,0.28
"452",0.681783322477713,0.679430727801242,0.252,1700,200,0.28
"453",0.681783322477713,0.679541822921101,0.003,1700,200,0.28
"454",0.681783322477713,0.684249636518262,0.06,1700,200,0.28
"455",0.681783322477713,0.682179622246929,0,1700,200,0.28
"456",0.681783322477713,0.680676204935163,0.052,1700,200,0.28
"457",0.681783322477713,0.681145906772034,0.001,1700,200,0.28
"458",0.681783322477713,0.683345288018468,0.004,1700,200,0.28
"459",0.681783322477713,0.683233322531651,0.002,1700,200,0.28
"460",0.681783322477713,0.68167650179889,0,1700,200,0.28
"461",0.681783322477713,0.679802769721789,0.164,1700,200,0.28
"462",0.681783322477713,0.683097004308619,0.008,1700,200,0.28
"463",0.681783322477713,0.676937222339468,0,1700,200,0.28
"464",0.681783322477713,0.680648153976265,0.002,1700,200,0.28
"465",0.681783322477713,0.679291677360054,0.006,1700,200,0.28
"466",0.681783322477713,0.681976351708212,0,1700,200,0.28
"467",0.681783322477713,0.6838065357868,0.007,1700,200,0.28
"468",0.681783322477713,0.683655759503323,0,1700,200,0.28
"469",0.681783322477713,0.679073974882737,0.475,1700,200,0.28
"470",0.681783322477713,0.679374132030965,0.025,1700,200,0.28
"471",0.681783322477713,0.677748993545775,0.043,1700,200,0.28
"472",0.681783322477713,0.684616162526089,0,1700,200,0.28
"473",0.681783322477713,0.682433140804791,0.045,1700,200,0.28
"474",0.681783322477713,0.682338181284476,0.021,1700,200,0.28
"475",0.681783322477713,0.67902052369575,0.172,1700,200,0.28
"476",0.681783322477713,0.679625102731644,0.001,1700,200,0.28
"477",0.681783322477713,0.680298483341171,0.001,1700,200,0.28
"478",0.681783322477713,0.686765569073171,0.003,1700,200,0.28
"479",0.681783322477713,0.681456650207262,0.036,1700,200,0.28
"480",0.681783322477713,0.680543863213028,0,1700,200,0.28
"481",0.681783322477713,0.681098533988666,0.321,1700,200,0.28
"482",0.681783322477713,0.682003695616733,0,1700,200,0.28
"483",0.681783322477713,0.682728477320548,0.001,1700,200,0.28
"484",0.681783322477713,0.677739044171173,0.001,1700,200,0.28
"485",0.681783322477713,0.684150998369501,0.172,1700,200,0.28
"486",0.681783322477713,0.682485814833709,0.025,1700,200,0.28
"487",0.681783322477713,0.678841552545343,0,1700,200,0.28
"488",0.681783322477713,0.682282557049362,0.034,1700,200,0.28
"489",0.681783322477713,0.682949844871255,0.002,1700,200,0.28
"490",0.681783322477713,0.681511763377863,0.002,1700,200,0.28
"491",0.681783322477713,0.678769137298819,0.224,1700,200,0.28
"492",0.681783322477713,0.678007456842955,0.001,1700,200,0.28
"493",0.681783322477713,0.681714314296737,0.07,1700,200,0.28
"494",0.681783322477713,0.684851843334678,0.012,1700,200,0.28
"495",0.681783322477713,0.679612815601446,0,1700,200,0.28
"496",0.681783322477713,0.681285861208224,0.016,1700,200,0.28
"497",0.681783322477713,0.681883369351204,0,1700,200,0.28
"498",0.681783322477713,0.680251222079113,0.04,1700,200,0.28
"499",0.681783322477713,0.683526078613889,0.104,1700,200,0.28
"500",0.681783322477713,0.684640574672127,0.044,1700,200,0.28
"501",0.159231318393722,0.178191107726222,0.512,2000,50,0.56
"502",0.159231318393722,0.157526688063598,0.683,2000,50,0.56
"503",0.159231318393722,0.15559722002067,0.097,2000,50,0.56
"504",0.159231318393722,0.179445034004889,0.588,2000,50,0.56
"505",0.159231318393722,0.130041904048803,0.423,2000,50,0.56
"506",0.159231318393722,0.205276174814344,0.684,2000,50,0.56
"507",0.159231318393722,0.128525531833646,0.074,2000,50,0.56
"508",0.159231318393722,0.176270169341653,0.098,2000,50,0.56
"509",0.159231318393722,0.169249750302492,0.526,2000,50,0.56
"510",0.159231318393722,0.163622589405576,0.913,2000,50,0.56
"511",0.159231318393722,0.183669395631972,0.193,2000,50,0.56
"512",0.159231318393722,0.15241458006279,0.529,2000,50,0.56
"513",0.159231318393722,0.153359499207917,0.344,2000,50,0.56
"514",0.159231318393722,0.14925299393332,0.835,2000,50,0.56
"515",0.159231318393722,0.166807391177283,0.392,2000,50,0.56
"516",0.159231318393722,0.187513819465829,0.558,2000,50,0.56
"517",0.159231318393722,0.182388145322894,0.507,2000,50,0.56
"518",0.159231318393722,0.146669085247232,0.538,2000,50,0.56
"519",0.159231318393722,0.171550371633074,0.999,2000,50,0.56
"520",0.159231318393722,0.20328410973596,0.984,2000,50,0.56
"521",0.159231318393722,0.171466373281306,0.021,2000,50,0.56
"522",0.159231318393722,0.187684545864234,0.891,2000,50,0.56
"523",0.159231318393722,0.174092526075959,0.279,2000,50,0.56
"524",0.159231318393722,0.156372403595964,0.203,2000,50,0.56
"525",0.159231318393722,0.165639232484058,0.623,2000,50,0.56
"526",0.159231318393722,0.159888052774162,0.868,2000,50,0.56
"527",0.159231318393722,0.159668854831259,0.486,2000,50,0.56
"528",0.159231318393722,0.152440612492394,0.356,2000,50,0.56
"529",0.159231318393722,0.15533888860399,0.851,2000,50,0.56
"530",0.159231318393722,0.166894325762851,0.093,2000,50,0.56
"531",0.159231318393722,0.150948229675512,0.052,2000,50,0.56
"532",0.159231318393722,0.126572818302728,0.016,2000,50,0.56
"533",0.159231318393722,0.167391514598522,0.858,2000,50,0.56
"534",0.159231318393722,0.151848387918081,0.076,2000,50,0.56
"535",0.159231318393722,0.156842576454872,0.38,2000,50,0.56
"536",0.159231318393722,0.173692272443291,0.094,2000,50,0.56
"537",0.159231318393722,0.160460020993202,0.134,2000,50,0.56
"538",0.159231318393722,0.149474700417495,0.907,2000,50,0.56
"539",0.159231318393722,0.174669505107399,0.09,2000,50,0.56
"540",0.159231318393722,0.149517852894887,0.01,2000,50,0.56
"541",0.159231318393722,0.144108512516438,0.431,2000,50,0.56
"542",0.159231318393722,0.161941249822535,0.872,2000,50,0.56
"543",0.159231318393722,0.134282523419772,0.644,2000,50,0.56
"544",0.159231318393722,0.171512016676904,0.141,2000,50,0.56
"545",0.159231318393722,0.148535608628159,0.054,2000,50,0.56
"546",0.159231318393722,0.169662583865061,0.472,2000,50,0.56
"547",0.159231318393722,0.18794591986491,0.476,2000,50,0.56
"548",0.159231318393722,0.135499930016588,0.073,2000,50,0.56
"549",0.159231318393722,0.137644962132873,0.125,2000,50,0.56
"550",0.159231318393722,0.176822249468501,0.036,2000,50,0.56
"551",0.159231318393722,0.177054937170509,0.428,2000,50,0.56
"552",0.159231318393722,0.176161410939659,0.3,2000,50,0.56
"553",0.159231318393722,0.142901677045353,0.782,2000,50,0.56
"554",0.159231318393722,0.144149620918438,0.462,2000,50,0.56
"555",0.159231318393722,0.135433650903853,0.385,2000,50,0.56
"556",0.159231318393722,0.192926225329208,0.951,2000,50,0.56
"557",0.159231318393722,0.180400457590373,0.132,2000,50,0.56
"558",0.159231318393722,0.153224657849023,0.841,2000,50,0.56
"559",0.159231318393722,0.1321151813433,0.126,2000,50,0.56
"560",0.159231318393722,0.189489445166312,0.166,2000,50,0.56
"561",0.159231318393722,0.160859754287188,0.596,2000,50,0.56
"562",0.159231318393722,0.180462005456695,0.912,2000,50,0.56
"563",0.159231318393722,0.142377973603269,0.083,2000,50,0.56
"564",0.159231318393722,0.151355276051302,0.249,2000,50,0.56
"565",0.159231318393722,0.152304811854349,0.486,2000,50,0.56
"566",0.159231318393722,0.152959786119362,0.059,2000,50,0.56
"567",0.159231318393722,0.192349826246599,0.355,2000,50,0.56
"568",0.159231318393722,0.167554030394678,0.576,2000,50,0.56
"569",0.159231318393722,0.180345776296106,0.897,2000,50,0.56
"570",0.159231318393722,0.175298704366837,0.023,2000,50,0.56
"571",0.159231318393722,0.169171554998128,0.349,2000,50,0.56
"572",0.159231318393722,0.168596437618451,0.115,2000,50,0.56
"573",0.159231318393722,0.176203499712761,0.721,2000,50,0.56
"574",0.159231318393722,0.158597846695838,0.805,2000,50,0.56
"575",0.159231318393722,0.15057773563649,0.591,2000,50,0.56
"576",0.159231318393722,0.140976414685019,0.562,2000,50,0.56
"577",0.159231318393722,0.160483323121149,0.728,2000,50,0.56
"578",0.159231318393722,0.182331676682587,0.11,2000,50,0.56
"579",0.159231318393722,0.167658329428711,0.239,2000,50,0.56
"580",0.159231318393722,0.159201189971161,0.51,2000,50,0.56
"581",0.159231318393722,0.164395842431577,0.586,2000,50,0.56
"582",0.159231318393722,0.128935923043232,0.179,2000,50,0.56
"583",0.159231318393722,0.176109165796185,0.121,2000,50,0.56
"584",0.159231318393722,0.169732016132138,0.802,2000,50,0.56
"585",0.159231318393722,0.197910834894341,0.333,2000,50,0.56
"586",0.159231318393722,0.148739663781355,0.537,2000,50,0.56
"587",0.159231318393722,0.162231032065312,0.101,2000,50,0.56
"588",0.159231318393722,0.202306140274022,0.101,2000,50,0.56
"589",0.159231318393722,0.156601397889312,0.098,2000,50,0.56
"590",0.159231318393722,0.153974431482602,0.942,2000,50,0.56
"591",0.159231318393722,0.202341531710944,0.772,2000,50,0.56
"592",0.159231318393722,0.138570609175286,0.739,2000,50,0.56
"593",0.159231318393722,0.180020528383094,0.363,2000,50,0.56
"594",0.159231318393722,0.141268589232326,0.983,2000,50,0.56
"595",0.159231318393722,0.141098792278044,0.742,2000,50,0.56
"596",0.159231318393722,0.155768931821964,0.352,2000,50,0.56
"597",0.159231318393722,0.128566224210865,0.759,2000,50,0.56
"598",0.159231318393722,0.163077616209713,0.586,2000,50,0.56
"599",0.159231318393722,0.172827898012699,0.044,2000,50,0.56
"600",0.159231318393722,0.17019045697697,0.901,2000,50,0.56
"601",0.281186213949695,0.286862018177422,0.472,5300,100,0.425
"602",0.281186213949695,0.295379058853684,0.017,5300,100,0.425
"603",0.281186213949695,0.275898512055728,0.021,5300,100,0.425
"604",0.281186213949695,0.287512125778152,0.666,5300,100,0.425
"605",0.281186213949695,0.281113630746696,0.313,5300,100,0.425
"606",0.281186213949695,0.286214371077179,0.9,5300,100,0.425
"607",0.281186213949695,0.264736811016029,1,5300,100,0.425
"608",0.281186213949695,0.27547999328079,0.169,5300,100,0.425
"609",0.281186213949695,0.282729409858801,0.118,5300,100,0.425
"610",0.281186213949695,0.28099432385012,0.51,5300,100,0.425
"611",0.281186213949695,0.281326648196556,0.089,5300,100,0.425
"612",0.281186213949695,0.272834294961934,0,5300,100,0.425
"613",0.281186213949695,0.281216679257835,0.254,5300,100,0.425
"614",0.281186213949695,0.283864060309048,0.008,5300,100,0.425
"615",0.281186213949695,0.285798677765616,0.348,5300,100,0.425
"616",0.281186213949695,0.286578449308442,0.755,5300,100,0.425
"617",0.281186213949695,0.299086656672487,0.803,5300,100,0.425
"618",0.281186213949695,0.282597319146965,0.328,5300,100,0.425
"619",0.281186213949695,0.282056206245741,0.182,5300,100,0.425
"620",0.281186213949695,0.280320606667759,0.153,5300,100,0.425
"621",0.281186213949695,0.276256221149827,0.81,5300,100,0.425
"622",0.281186213949695,0.267274158118466,0.027,5300,100,0.425
"623",0.281186213949695,0.296378616099425,0.566,5300,100,0.425
"624",0.281186213949695,0.285822850131916,0.069,5300,100,0.425
"625",0.281186213949695,0.288851906542618,0.068,5300,100,0.425
"626",0.281186213949695,0.27204912248613,0.429,5300,100,0.425
"627",0.281186213949695,0.275478950394542,0.32,5300,100,0.425
"628",0.281186213949695,0.278776563094729,0.16,5300,100,0.425
"629",0.281186213949695,0.26530686550119,0.534,5300,100,0.425
"630",0.281186213949695,0.279777471554235,0.273,5300,100,0.425
"631",0.281186213949695,0.299668862454222,0.337,5300,100,0.425
"632",0.281186213949695,0.272420577721484,0.164,5300,100,0.425
"633",0.281186213949695,0.281897794795366,0.865,5300,100,0.425
"634",0.281186213949695,0.275525773738932,0.108,5300,100,0.425
"635",0.281186213949695,0.286226834302177,0.002,5300,100,0.425
"636",0.281186213949695,0.270362501561373,0.015,5300,100,0.425
"637",0.281186213949695,0.267336156457723,0.943,5300,100,0.425
"638",0.281186213949695,0.297866175305852,0.004,5300,100,0.425
"639",0.281186213949695,0.288588122730815,0.159,5300,100,0.425
"640",0.281186213949695,0.281408724150093,0.024,5300,100,0.425
"641",0.281186213949695,0.285876743612215,0.678,5300,100,0.425
"642",0.281186213949695,0.29014408853327,0.703,5300,100,0.425
"643",0.281186213949695,0.28575793961785,0.033,5300,100,0.425
"644",0.281186213949695,0.258631135217188,0.238,5300,100,0.425
"645",0.281186213949695,0.256178807557805,0.033,5300,100,0.425
"646",0.281186213949695,0.271379466387641,0.589,5300,100,0.425
"647",0.281186213949695,0.262364422383254,0.147,5300,100,0.425
"648",0.281186213949695,0.293366724973315,0.042,5300,100,0.425
"649",0.281186213949695,0.28797164137024,0.001,5300,100,0.425
"650",0.281186213949695,0.278538155117318,0.034,5300,100,0.425
"651",0.281186213949695,0.26482960729148,0.008,5300,100,0.425
"652",0.281186213949695,0.278727916805768,0.703,5300,100,0.425
"653",0.281186213949695,0.286339271027874,0.35,5300,100,0.425
"654",0.281186213949695,0.272281334261228,0.658,5300,100,0.425
"655",0.281186213949695,0.26738546319331,0.351,5300,100,0.425
"656",0.281186213949695,0.284497820856093,0.668,5300,100,0.425
"657",0.281186213949695,0.280529608750719,0.085,5300,100,0.425
"658",0.281186213949695,0.294240319030222,0.061,5300,100,0.425
"659",0.281186213949695,0.279143763902909,0.423,5300,100,0.425
"660",0.281186213949695,0.269515941986612,0.279,5300,100,0.425
"661",0.281186213949695,0.275092575256444,0.374,5300,100,0.425
"662",0.281186213949695,0.278534009342502,0.022,5300,100,0.425
"663",0.281186213949695,0.28017198936578,0.025,5300,100,0.425
"664",0.281186213949695,0.288321622732147,0.01,5300,100,0.425
"665",0.281186213949695,0.26625191506711,0.011,5300,100,0.425
"666",0.281186213949695,0.280910871947388,0.449,5300,100,0.425
"667",0.281186213949695,0.276495588253886,0.166,5300,100,0.425
"668",0.281186213949695,0.275545007325371,0.351,5300,100,0.425
