"","rho","correlation","pval","samples","num_nodes","pearson_r"
"669",0.281186213949695,0.259305966984773,0.089,5300,100,0.425
"670",0.281186213949695,0.270637667801727,0.747,5300,100,0.425
"671",0.281186213949695,0.28842026869304,0.451,5300,100,0.425
"672",0.281186213949695,0.268322851269601,0.001,5300,100,0.425
"673",0.281186213949695,0.26645189257199,0.883,5300,100,0.425
"674",0.281186213949695,0.278372274104226,0.011,5300,100,0.425
"675",0.281186213949695,0.272355119121692,0.266,5300,100,0.425
"676",0.281186213949695,0.280922347056524,0.688,5300,100,0.425
"677",0.281186213949695,0.262926074775675,0.076,5300,100,0.425
"678",0.281186213949695,0.274542140529382,0.164,5300,100,0.425
"679",0.281186213949695,0.282295318312964,0.122,5300,100,0.425
"680",0.281186213949695,0.277748138047212,0.813,5300,100,0.425
"681",0.281186213949695,0.284752881748186,0.304,5300,100,0.425
"682",0.281186213949695,0.281552148796364,0.095,5300,100,0.425
"683",0.281186213949695,0.272306322393487,0.069,5300,100,0.425
"684",0.281186213949695,0.293449443144825,0.695,5300,100,0.425
"685",0.281186213949695,0.273634173508814,0.022,5300,100,0.425
"686",0.281186213949695,0.291758783383071,0.917,5300,100,0.425
"687",0.281186213949695,0.282231971191956,0.672,5300,100,0.425
"688",0.281186213949695,0.28373741163799,0.651,5300,100,0.425
"689",0.281186213949695,0.278571694888832,0.982,5300,100,0.425
"690",0.281186213949695,0.29448225986342,0.203,5300,100,0.425
"691",0.281186213949695,0.265064962095788,0.208,5300,100,0.425
"692",0.281186213949695,0.272685486577525,0.241,5300,100,0.425
"693",0.281186213949695,0.288560818073984,0.001,5300,100,0.425
"694",0.281186213949695,0.275839959001077,0.961,5300,100,0.425
"695",0.281186213949695,0.300667817402945,0.031,5300,100,0.425
"696",0.281186213949695,0.272664861157174,0.328,5300,100,0.425
"697",0.281186213949695,0.281902813858006,0.034,5300,100,0.425
"698",0.281186213949695,0.301609048444561,0.382,5300,100,0.425
"699",0.281186213949695,0.282042087954453,0.563,5300,100,0.425
"700",0.281186213949695,0.283241250337352,0.898,5300,100,0.425
"701",0.953179207164794,0.950905612627064,0.001,4200,10,0.88
"702",0.953179207164794,0.934630267991211,0.007,4200,10,0.88
"703",0.953179207164794,0.960508325220744,0.003,4200,10,0.88
"704",0.953179207164794,0.95236911965385,0,4200,10,0.88
"705",0.953179207164794,0.948787195021903,0.013,4200,10,0.88
"706",0.953179207164794,0.963774292815833,0.001,4200,10,0.88
"707",0.953179207164794,0.942524710514852,0.052,4200,10,0.88
"708",0.953179207164794,0.948494891597153,0.002,4200,10,0.88
"709",0.953179207164794,0.957224921502959,0,4200,10,0.88
"710",0.953179207164794,0.947919783848627,0.001,4200,10,0.88
"711",0.953179207164794,0.946529542051946,0.004,4200,10,0.88
"712",0.953179207164794,0.953400999305324,0,4200,10,0.88
"713",0.953179207164794,0.949161891121805,0.004,4200,10,0.88
"714",0.953179207164794,0.947035239808323,0.021,4200,10,0.88
"715",0.953179207164794,0.93417661130035,0.01,4200,10,0.88
"716",0.953179207164794,0.94274698681269,0.001,4200,10,0.88
"717",0.953179207164794,0.952647291868114,0.001,4200,10,0.88
"718",0.953179207164794,0.939224228786768,0.003,4200,10,0.88
"719",0.953179207164794,0.946971948971429,0,4200,10,0.88
"720",0.953179207164794,0.945325826077497,0.009,4200,10,0.88
"721",0.953179207164794,0.944843402806698,0.012,4200,10,0.88
"722",0.953179207164794,0.942506122506871,0.001,4200,10,0.88
"723",0.953179207164794,0.946508941332609,0,4200,10,0.88
"724",0.953179207164794,0.947299459336073,0.001,4200,10,0.88
"725",0.953179207164794,0.945271949216373,0.002,4200,10,0.88
"726",0.953179207164794,0.950405248526575,0.002,4200,10,0.88
"727",0.953179207164794,0.954606646532882,0.001,4200,10,0.88
"728",0.953179207164794,0.950307566339575,0,4200,10,0.88
"729",0.953179207164794,0.943886535977324,0.001,4200,10,0.88
"730",0.953179207164794,0.952200907073105,0,4200,10,0.88
"731",0.953179207164794,0.954540053643641,0.011,4200,10,0.88
"732",0.953179207164794,0.961889381932726,0.002,4200,10,0.88
"733",0.953179207164794,0.958472841961749,0,4200,10,0.88
"734",0.953179207164794,0.937850422920321,0.012,4200,10,0.88
"735",0.953179207164794,0.952416685914006,0.001,4200,10,0.88
"736",0.953179207164794,0.936331962378162,0.001,4200,10,0.88
"737",0.953179207164794,0.945596880751224,0.001,4200,10,0.88
"738",0.953179207164794,0.944682861894506,0,4200,10,0.88
"739",0.953179207164794,0.951605596092429,0,4200,10,0.88
"740",0.953179207164794,0.965967432764573,0.002,4200,10,0.88
"741",0.953179207164794,0.955517843018218,0,4200,10,0.88
"742",0.953179207164794,0.949404259622583,0,4200,10,0.88
"743",0.953179207164794,0.942864010667304,0,4200,10,0.88
"744",0.953179207164794,0.957365105687293,0,4200,10,0.88
"745",0.953179207164794,0.963257418250793,0,4200,10,0.88
"746",0.953179207164794,0.937747916398297,0,4200,10,0.88
"747",0.953179207164794,0.952567982752845,0.001,4200,10,0.88
"748",0.953179207164794,0.946269772156496,0.008,4200,10,0.88
"749",0.953179207164794,0.950558275161319,0.002,4200,10,0.88
"750",0.953179207164794,0.956329365668287,0.004,4200,10,0.88
"751",0.953179207164794,0.949807955062786,0,4200,10,0.88
"752",0.953179207164794,0.937584904395277,0,4200,10,0.88
"753",0.953179207164794,0.959511169197362,0.018,4200,10,0.88
"754",0.953179207164794,0.937991905258178,0.001,4200,10,0.88
"755",0.953179207164794,0.953477989261402,0,4200,10,0.88
"756",0.953179207164794,0.955375417408346,0.037,4200,10,0.88
"757",0.953179207164794,0.955437959555438,0.006,4200,10,0.88
"758",0.953179207164794,0.96276061734817,0.001,4200,10,0.88
"759",0.953179207164794,0.956888144342206,0.002,4200,10,0.88
"760",0.953179207164794,0.942692219914932,0,4200,10,0.88
"761",0.953179207164794,0.955253533455185,0.001,4200,10,0.88
"762",0.953179207164794,0.940236352539847,0,4200,10,0.88
"763",0.953179207164794,0.962507335589264,0.005,4200,10,0.88
"764",0.953179207164794,0.936195723593123,0,4200,10,0.88
"765",0.953179207164794,0.961659097674025,0,4200,10,0.88
"766",0.953179207164794,0.943085579393879,0.004,4200,10,0.88
"767",0.953179207164794,0.949432290503031,0.008,4200,10,0.88
"768",0.953179207164794,0.947973021611971,0.03,4200,10,0.88
"769",0.953179207164794,0.94410462096285,0,4200,10,0.88
"770",0.953179207164794,0.953588280307838,0.001,4200,10,0.88
"771",0.953179207164794,0.946149549493276,0.001,4200,10,0.88
"772",0.953179207164794,0.941796421891946,0.004,4200,10,0.88
"773",0.953179207164794,0.956234854947219,0,4200,10,0.88
"774",0.953179207164794,0.961901375500241,0,4200,10,0.88
"775",0.953179207164794,0.936016934232915,0.006,4200,10,0.88
"776",0.953179207164794,0.944155212324077,0.059,4200,10,0.88
"777",0.953179207164794,0.963920835605453,0.001,4200,10,0.88
"778",0.953179207164794,0.951966657065341,0.001,4200,10,0.88
"779",0.953179207164794,0.944523936143427,0.002,4200,10,0.88
"780",0.953179207164794,0.957574643183724,0.005,4200,10,0.88
"781",0.953179207164794,0.93953190893607,0.021,4200,10,0.88
"782",0.953179207164794,0.95223209853111,0.051,4200,10,0.88
"783",0.953179207164794,0.937558306839915,0.003,4200,10,0.88
"784",0.953179207164794,0.954186307582638,0.002,4200,10,0.88
"785",0.953179207164794,0.961824870356923,0.005,4200,10,0.88
"786",0.953179207164794,0.960609992449392,0,4200,10,0.88
"787",0.953179207164794,0.950796576924409,0,4200,10,0.88
"788",0.953179207164794,0.952597112320386,0.006,4200,10,0.88
"789",0.953179207164794,0.95470119902452,0,4200,10,0.88
"790",0.953179207164794,0.961348144440902,0,4200,10,0.88
"791",0.953179207164794,0.951696869843626,0,4200,10,0.88
"792",0.953179207164794,0.955273336267176,0.026,4200,10,0.88
"793",0.953179207164794,0.957584623652358,0.001,4200,10,0.88
"794",0.953179207164794,0.940328850106555,0.001,4200,10,0.88
"795",0.953179207164794,0.960339454176033,0.002,4200,10,0.88
"796",0.953179207164794,0.954559830839439,0.008,4200,10,0.88
"797",0.953179207164794,0.940768479359312,0.005,4200,10,0.88
"798",0.953179207164794,0.953878525159237,0.011,4200,10,0.88
"799",0.953179207164794,0.957078451053025,0,4200,10,0.88
"800",0.953179207164794,0.949164363759211,0.008,4200,10,0.88
"801",0.187757652951404,0.26776586009945,0.712,9200,10,0.88
"802",0.187757652951404,0.190666556014296,0.607,9200,10,0.88
"803",0.187757652951404,0.23114132888414,0.188,9200,10,0.88
"804",0.187757652951404,0.223358007196455,0.246,9200,10,0.88
"805",0.187757652951404,0.147865032990193,0.824,9200,10,0.88
"806",0.187757652951404,0.12478924053263,0.527,9200,10,0.88
"807",0.187757652951404,0.0564656916593546,0.043,9200,10,0.88
"808",0.187757652951404,0.151586894998801,0.966,9200,10,0.88
"809",0.187757652951404,0.28468026507904,0.487,9200,10,0.88
"810",0.187757652951404,0.144638503696985,0.543,9200,10,0.88
"811",0.187757652951404,0.108031046488826,0.853,9200,10,0.88
"812",0.187757652951404,0.251491518458221,0.633,9200,10,0.88
"813",0.187757652951404,0.0948210230090032,0.904,9200,10,0.88
"814",0.187757652951404,-0.0206958998148578,0.207,9200,10,0.88
"815",0.187757652951404,0.308949694010848,0.179,9200,10,0.88
"816",0.187757652951404,0.0473916712817821,0.762,9200,10,0.88
"817",0.187757652951404,0.1556636949373,0.277,9200,10,0.88
"818",0.187757652951404,0.178425787616127,0.106,9200,10,0.88
"819",0.187757652951404,0.213153183640629,0.263,9200,10,0.88
"820",0.187757652951404,0.177011314625779,0.74,9200,10,0.88
"821",0.187757652951404,0.0486688882290051,0.229,9200,10,0.88
"822",0.187757652951404,0.0207352738495538,0.316,9200,10,0.88
"823",0.187757652951404,0.273386407032466,0.456,9200,10,0.88
"824",0.187757652951404,0.162948743628801,0.105,9200,10,0.88
"825",0.187757652951404,0.106608109689099,0.921,9200,10,0.88
"826",0.187757652951404,0.375764835804025,0.17,9200,10,0.88
"827",0.187757652951404,0.0715649552566249,0.12,9200,10,0.88
"828",0.187757652951404,0.00544786084624571,0.5,9200,10,0.88
"829",0.187757652951404,0.00293269353253384,0.264,9200,10,0.88
"830",0.187757652951404,-0.0558881943083954,0.85,9200,10,0.88
"831",0.187757652951404,0.0305468256085235,0.563,9200,10,0.88
"832",0.187757652951404,0.164447252041384,0.842,9200,10,0.88
"833",0.187757652951404,0.32973044350513,0.197,9200,10,0.88
"834",0.187757652951404,0.299069996722407,0.321,9200,10,0.88
"835",0.187757652951404,0.173249232308334,0.186,9200,10,0.88
"836",0.187757652951404,0.288738650118791,0.621,9200,10,0.88
"837",0.187757652951404,0.0769817229821042,0.153,9200,10,0.88
"838",0.187757652951404,-0.066694635879748,0.618,9200,10,0.88
"839",0.187757652951404,0.236714969005828,0.091,9200,10,0.88
"840",0.187757652951404,0.22323562094214,0.005,9200,10,0.88
"841",0.187757652951404,0.136678579170331,0.957,9200,10,0.88
"842",0.187757652951404,0.131349610653045,0.24,9200,10,0.88
"843",0.187757652951404,0.203612659151707,0.024,9200,10,0.88
"844",0.187757652951404,0.108189582703567,0.268,9200,10,0.88
"845",0.187757652951404,0.0154798287604471,0.185,9200,10,0.88
"846",0.187757652951404,0.247405605568854,0.069,9200,10,0.88
"847",0.187757652951404,0.257751937478253,0.51,9200,10,0.88
"848",0.187757652951404,0.219846920879449,0.875,9200,10,0.88
"849",0.187757652951404,0.133698358931076,0.698,9200,10,0.88
"850",0.187757652951404,0.0648894679267149,0.57,9200,10,0.88
"851",0.187757652951404,0.18963913834257,0.315,9200,10,0.88
"852",0.187757652951404,0.0438386992710544,0.822,9200,10,0.88
"853",0.187757652951404,0.177993962180968,0.14,9200,10,0.88
"854",0.187757652951404,0.110003185563361,0.837,9200,10,0.88
"855",0.187757652951404,0.210469697514723,0.629,9200,10,0.88
"856",0.187757652951404,0.268171957631481,0.526,9200,10,0.88
"857",0.187757652951404,0.178225809062389,0.907,9200,10,0.88
"858",0.187757652951404,0.0323134347867347,0.068,9200,10,0.88
"859",0.187757652951404,0.166047190285183,0.182,9200,10,0.88
"860",0.187757652951404,0.17488183673017,0.392,9200,10,0.88
"861",0.187757652951404,0.269030695250274,0.852,9200,10,0.88
"862",0.187757652951404,0.0947349803727192,0.121,9200,10,0.88
"863",0.187757652951404,0.0948363450348171,0.698,9200,10,0.88
"864",0.187757652951404,0.00997950298825241,0.991,9200,10,0.88
"865",0.187757652951404,0.0985776683763172,0.544,9200,10,0.88
"866",0.187757652951404,0.179442349395724,0.734,9200,10,0.88
"867",0.187757652951404,0.288424297626925,0.808,9200,10,0.88
"868",0.187757652951404,0.170074529832852,0.417,9200,10,0.88
"869",0.187757652951404,0.197128488546961,0.855,9200,10,0.88
"870",0.187757652951404,0.151941274490411,0.804,9200,10,0.88
"871",0.187757652951404,0.284262435562229,0.292,9200,10,0.88
"872",0.187757652951404,0.179968459239739,0.048,9200,10,0.88
"873",0.187757652951404,0.102253172105147,0.293,9200,10,0.88
"874",0.187757652951404,0.136090037312243,0.62,9200,10,0.88
"875",0.187757652951404,0.350054828308688,0.89,9200,10,0.88
"876",0.187757652951404,-0.100368325032591,0.072,9200,10,0.88
"877",0.187757652951404,0.187091548948139,0.339,9200,10,0.88
"878",0.187757652951404,0.216269464391652,0.178,9200,10,0.88
"879",0.187757652951404,0.19456517485299,0.31,9200,10,0.88
"880",0.187757652951404,0.050595778928512,0.319,9200,10,0.88
"881",0.187757652951404,0.000753705005486914,0.728,9200,10,0.88
"882",0.187757652951404,0.241509562661496,0.823,9200,10,0.88
"883",0.187757652951404,0.220317850635795,0.864,9200,10,0.88
"884",0.187757652951404,0.106534746857882,0.645,9200,10,0.88
"885",0.187757652951404,0.0741395883011236,0.457,9200,10,0.88
"886",0.187757652951404,0.140152134585188,0.945,9200,10,0.88
"887",0.187757652951404,0.28398944725537,0.975,9200,10,0.88
"888",0.187757652951404,0.147261033556462,0.039,9200,10,0.88
"889",0.187757652951404,0.387454415026222,0.015,9200,10,0.88
"890",0.187757652951404,0.184658767102759,0.928,9200,10,0.88
"891",0.187757652951404,0.011202335178905,0.395,9200,10,0.88
"892",0.187757652951404,0.0378160024710188,0.467,9200,10,0.88
"893",0.187757652951404,0.14073358741455,0.095,9200,10,0.88
"894",0.187757652951404,0.264156088934824,0.908,9200,10,0.88
"895",0.187757652951404,-0.0144167392844617,0.752,9200,10,0.88
"896",0.187757652951404,0.279048277898725,0.262,9200,10,0.88
"897",0.187757652951404,-0.0851745430428815,0.941,9200,10,0.88
"898",0.187757652951404,0.1466786404482,0.185,9200,10,0.88
"899",0.187757652951404,0.275267348374563,0.359,9200,10,0.88
"900",0.187757652951404,0.277693608321479,0.646,9200,10,0.88
"901",0.274586636805907,0.274196719153286,0.211,1200,100,0.425
"902",0.274586636805907,0.282113600488141,0.958,1200,100,0.425
"903",0.274586636805907,0.282276927681183,0.038,1200,100,0.425
"904",0.274586636805907,0.27852192294432,0.831,1200,100,0.425
"905",0.274586636805907,0.281696633696339,0.298,1200,100,0.425
"906",0.274586636805907,0.281999440489121,0.003,1200,100,0.425
"907",0.274586636805907,0.26881040324453,0.181,1200,100,0.425
"908",0.274586636805907,0.2638675506819,0.013,1200,100,0.425
"909",0.274586636805907,0.267101045192644,0.258,1200,100,0.425
"910",0.274586636805907,0.278962599803614,0.5,1200,100,0.425
"911",0.274586636805907,0.264628811849347,0.149,1200,100,0.425
"912",0.274586636805907,0.275683000758043,0.72,1200,100,0.425
"913",0.274586636805907,0.276659879893872,0.039,1200,100,0.425
"914",0.274586636805907,0.262993723445487,0.029,1200,100,0.425
"915",0.274586636805907,0.255389590263088,0.018,1200,100,0.425
"916",0.274586636805907,0.266676514007902,0.018,1200,100,0.425
"917",0.274586636805907,0.266011616424418,0.574,1200,100,0.425
"918",0.274586636805907,0.274461435468128,0.512,1200,100,0.425
"919",0.274586636805907,0.271119910512027,0.675,1200,100,0.425
"920",0.274586636805907,0.27063349289727,0.162,1200,100,0.425
"921",0.274586636805907,0.261345098140376,0.822,1200,100,0.425
"922",0.274586636805907,0.25108631260885,0.378,1200,100,0.425
"923",0.274586636805907,0.272383039969342,0.011,1200,100,0.425
"924",0.274586636805907,0.270003903366298,0.531,1200,100,0.425
"925",0.274586636805907,0.273491600697177,0.078,1200,100,0.425
"926",0.274586636805907,0.275499947081704,0.083,1200,100,0.425
"927",0.274586636805907,0.276238934601562,0.032,1200,100,0.425
"928",0.274586636805907,0.272123079766375,0.484,1200,100,0.425
"929",0.274586636805907,0.263150127831477,0.009,1200,100,0.425
"930",0.274586636805907,0.267653988024101,0.299,1200,100,0.425
"931",0.274586636805907,0.270852070112644,0.251,1200,100,0.425
"932",0.274586636805907,0.276851402504833,0.352,1200,100,0.425
"933",0.274586636805907,0.267771798111475,0.375,1200,100,0.425
"934",0.274586636805907,0.260777516956,0.02,1200,100,0.425
"935",0.274586636805907,0.272366273262799,0.05,1200,100,0.425
"936",0.274586636805907,0.258325140955231,0.741,1200,100,0.425
"937",0.274586636805907,0.260995701814945,0.389,1200,100,0.425
"938",0.274586636805907,0.285686883894409,0.159,1200,100,0.425
"939",0.274586636805907,0.254919508938745,0.085,1200,100,0.425
"940",0.274586636805907,0.264741010874663,0.116,1200,100,0.425
"941",0.274586636805907,0.284900029568449,0.004,1200,100,0.425
"942",0.274586636805907,0.283788013971617,0.302,1200,100,0.425
"943",0.274586636805907,0.274954701290668,0.332,1200,100,0.425
"944",0.274586636805907,0.27551604569495,0.778,1200,100,0.425
"945",0.274586636805907,0.267428066129173,0.776,1200,100,0.425
"946",0.274586636805907,0.263987025337655,0.648,1200,100,0.425
"947",0.274586636805907,0.288514964311298,0.754,1200,100,0.425
"948",0.274586636805907,0.276602402567981,0.218,1200,100,0.425
"949",0.274586636805907,0.285779646427303,0.315,1200,100,0.425
"950",0.274586636805907,0.261943436561347,0.264,1200,100,0.425
"951",0.274586636805907,0.269229204590358,0.158,1200,100,0.425
"952",0.274586636805907,0.276986815941763,0.264,1200,100,0.425
"953",0.274586636805907,0.274844594339738,0.94,1200,100,0.425
"954",0.274586636805907,0.260039919927139,0.771,1200,100,0.425
"955",0.274586636805907,0.27811203816221,0.214,1200,100,0.425
"956",0.274586636805907,0.28799016301781,0.367,1200,100,0.425
"957",0.274586636805907,0.275468169153954,0.314,1200,100,0.425
"958",0.274586636805907,0.289691713742897,0.414,1200,100,0.425
"959",0.274586636805907,0.262790176913454,0.313,1200,100,0.425
"960",0.274586636805907,0.27523905161895,0.124,1200,100,0.425
"961",0.274586636805907,0.270712222255695,0.865,1200,100,0.425
"962",0.274586636805907,0.265699312524144,0.264,1200,100,0.425
"963",0.274586636805907,0.267967724685208,0.727,1200,100,0.425
"964",0.274586636805907,0.270898419419218,0.542,1200,100,0.425
"965",0.274586636805907,0.268483476450475,0.188,1200,100,0.425
"966",0.274586636805907,0.263627294991775,0.002,1200,100,0.425
"967",0.274586636805907,0.270409706159195,0.805,1200,100,0.425
"968",0.274586636805907,0.28806707906431,0.161,1200,100,0.425
"969",0.274586636805907,0.278143940457027,0.4,1200,100,0.425
"970",0.274586636805907,0.278272665624052,0.014,1200,100,0.425
"971",0.274586636805907,0.260548240670428,0.308,1200,100,0.425
"972",0.274586636805907,0.262262907079515,0.445,1200,100,0.425
"973",0.274586636805907,0.259818339184258,0.18,1200,100,0.425
"974",0.274586636805907,0.275258812781056,0.552,1200,100,0.425
"975",0.274586636805907,0.27843618956278,0.12,1200,100,0.425
"976",0.274586636805907,0.27414531855017,0.163,1200,100,0.425
"977",0.274586636805907,0.282223055513654,0.054,1200,100,0.425
"978",0.274586636805907,0.283593371878191,0.261,1200,100,0.425
"979",0.274586636805907,0.278388237002519,0.049,1200,100,0.425
"980",0.274586636805907,0.286583229362153,0.705,1200,100,0.425
"981",0.274586636805907,0.284218681389133,0.063,1200,100,0.425
"982",0.274586636805907,0.273706390870773,0.05,1200,100,0.425
"983",0.274586636805907,0.277515526374713,0.18,1200,100,0.425
"984",0.274586636805907,0.298741316837815,0.431,1200,100,0.425
"985",0.274586636805907,0.290244196569937,0.259,1200,100,0.425
"986",0.274586636805907,0.270857586967682,0.213,1200,100,0.425
"987",0.274586636805907,0.290933697744715,0.001,1200,100,0.425
"988",0.274586636805907,0.28033705851742,0.399,1200,100,0.425
"989",0.274586636805907,0.282259436776894,0.344,1200,100,0.425
"990",0.274586636805907,0.272771276402184,0.201,1200,100,0.425
"991",0.274586636805907,0.265517200596281,0.337,1200,100,0.425
"992",0.274586636805907,0.269338496086456,0.004,1200,100,0.425
"993",0.274586636805907,0.277597202599478,0.593,1200,100,0.425
"994",0.274586636805907,0.2837124372189,0.183,1200,100,0.425
"995",0.274586636805907,0.291078276206318,0.147,1200,100,0.425
"996",0.274586636805907,0.273828377248483,0.38,1200,100,0.425
"997",0.274586636805907,0.259554526319199,0.07,1200,100,0.425
"998",0.274586636805907,0.279831825466679,0.009,1200,100,0.425
"999",0.274586636805907,0.286728024732873,0.071,1200,100,0.425
"1000",0.274586636805907,0.259008796946247,0.335,1200,100,0.425
