"","mean_sampling","cors_true","cors_est","cors_est_lb","cors_est_ub","evs_true","evs_est","evs_est_lb","evs_est_ub","a","b","cv_true"
"1",994.294734538998,0.495619447071897,0.379797983980124,0,0,0.230218814884007,0.144120932567694,0,0,9848.75210031461,3637.49194584908,0.0100121056281636
"2",25.1343358261511,0.695089977492099,0.660082106251096,0,0,0.587410873155809,0.425221282964946,0,0,190.202534654822,20.7354334732566,0.0684342926393929
"3",259.356797977816,0.545290872377366,0.43142585867804,0,0,0.266453602345076,0.185699419153299,0,0,5807.13900125936,852.008481222883,0.0137724890059242
"4",863.025710035581,0.893136235983265,0.880412491157927,0,0,0.772264341732517,0.774931863581057,0,0,478.8348469969,281.667175809097,0.0486049265408836
"5",365.910840258002,0.72782708275452,0.728133774240929,0,0,0.533370589812884,0.529499568730228,0,0,1092.71239467212,327.058877897233,0.0304880294734208
"6",433.702200681437,0.27990156575707,0.337815520824023,0,0,0.103044413758911,0.11388444195653,0,0,8999.2366361178,3725.66025015857,0.010559017434566
"7",791.064944735263,0.495963420555548,0.390859017411042,0,0,0.354322525521571,0.152592374324634,0,0,15552.6220536132,1687.29494152247,0.00758230682166474
"8",287.1802005684,0.459625861352552,0.479659869615047,0,0,0.225668760895548,0.229440760391688,0,0,7026.70764716544,955.378743142586,0.0118187956389956
"9",838.322170409374,0.0333616525902878,0.00186708486845064,0,0,0.00243211315308146,3.48176376275491e-06,0,0,1353121.06600523,359355.268194706,0.00086107846997639
"10",370.740461223759,0.975600295412912,0.973451015259371,0,0,0.942082993008181,0.94750865575542,0,0,55.4131651634752,23.3833770895055,0.144594194827046
"11",201.047182313632,0.559988087798715,0.614096559926617,0,0,0.311295259775392,0.375984302149025,0,0,1402.9878910713,396.672527877442,0.026815938276893
"12",973.492767368443,0.297789554564677,0.261396622479585,0,0,0.0906234939146219,0.0682649238609574,0,0,91400.7254668728,10300.9576678065,0.00336255641826254
"13",151.180264498107,0.112798268307947,0.0734830753351907,0,0,0.015741551859092,0.00536414923377444,0,0,86982.4850471271,9556.62283115617,0.00341378635960135
"14",629.185285223648,0.792376080509158,0.787977270201911,0,0,0.643006345404424,0.620524543945384,0,0,2406.10017778978,346.92597598887,0.0197404565905053
"15",431.308276245836,0.213548538264253,0.173034124568491,0,0,0.0449295366907792,0.029872473098315,0,0,53214.281860974,9096.43215251097,0.00429159837408056
"16",99.8465856281109,0.269605889271288,0.307456035424166,0,0,0.0772707950115968,0.0936478815849534,0,0,3096.80576878588,1141.62109759068,0.0177919932853347
"17",41.2008968647569,0.51522723814501,0.347465337042885,0,0,0.324673666791478,0.117607050180769,0,0,613.428807602694,108.083784483012,0.0403942424640344
"18",972.349672163837,0.583261200479117,0.558729501088432,0,0,0.210356706875766,0.311971756912098,0,0,11788.0200563395,2575.51528422698,0.00835585344976592
"19",747.145095556043,0.61600117480605,0.615168387392891,0,0,0.380091758395227,0.378122601892728,0,0,8514.2641337084,1221.04253170226,0.0108306534182529
"20",216.930242055096,0.242385663420434,0.99741574058474,0,0,0.0514061044207964,0.994794174451628,0,0,21137.5434063357,3522.02188579535,0.00670104007678288
"21",478.534267931245,0.31321404717242,0.241789248797015,0,0,0.0997455237435527,0.0583501510295803,0,0,30473.4215150748,4321.40587628083,0.00560665906962616
"22",363.147841012105,0.455056129365273,0.578333720408879,0,0,0.276578906716377,0.333815355778486,0,0,4844.03642696063,968.419792451851,0.0151650305252454
"23",296.910702527966,0.858315797852354,0.846955893738656,0,0,0.779490287936777,0.716546167288597,0,0,494.050415102782,113.190770700048,0.0460691009885742
"24",148.681030920707,0.648031887548086,0.654618353143741,0,0,0.378264040365531,0.427047127431304,0,0,1976.50088792596,207.670590531437,0.0219317260822856
"25",267.590220910497,0.450774633621766,0.455524515205855,0,0,0.212370165633189,0.206876548135386,0,0,5137.69895225299,984.511968354969,0.0138909019644925
"26",303.28684711596,0.609736699985867,0.601051926522686,0,0,0.393043157521991,0.360500012494236,0,0,2446.35242092714,491.800592450062,0.0202261504852549
"27",431.340648685582,0.311420626835759,0.355073325070883,0,0,0.085328960935807,0.125816155055064,0,0,22247.5898192019,4431.89201985387,0.00670249967552886
"28",979.168113395572,0.783604709213216,0.775866308800041,0,0,0.627294665091032,0.60171836590586,0,0,2337.00312941883,634.420779396228,0.0208942924074562
"29",561.840581626166,0.108884805455465,0.21291866362213,0,0,0.000729639554589489,0.0452616410372832,0,0,5011510.34835963,547507.830471669,0.000386104546814782
"30",482.517497914378,0.999755296047487,0.999765100824023,0,0,0.997743150115925,0.99952938940688,0,0,1.95173321368669,0.200639917432946,0.70245823208571
"31",655.129471640103,0.905877644356131,0.897776000426054,0,0,0.727678413957325,0.805737949468765,0,0,615.5735085675,194.088576776407,0.0425598690398392
"32",893.184973523021,0.148932837240592,0.233623952048638,0,0,0.0267479541378463,0.0545230623623006,0,0,295257.311377245,32800.7775326282,0.00187516520533738
"33",683.037303087767,0.391188349841362,0.367377279136611,0,0,0.200187232856346,0.13479360804878,0,0,13406.6784111628,2963.46397373481,0.00864767095916189
"34",913.958753715269,0.760895815332595,0.701782736709474,0,0,0.479739638062819,0.492203045849577,0,0,4473.18310761146,780.755710795289,0.0135314344146819
"35",947.404997819103,0.74388855182669,0.705046193063093,0,0,0.263009275448519,0.496824051473504,0,0,10401.4573986572,1545.88978804326,0.00906953429166273
"36",189.625855814666,0.163993279626966,0.996955621850364,0,0,0.0296098099992704,0.993997506132691,0,0,36940.4228908893,6252.06888924282,0.00523121297782121
"37",215.678996306378,0.618219413106143,0.613762580144616,0,0,0.369359717251183,0.375625373748867,0,0,2058.31899272725,367.072329255118,0.0221672560262017
"38",310.029486962594,0.468173659388947,0.441955688519426,0,0,0.235347052279936,0.194822764648004,0,0,6330.29406863049,1110.48712307536,0.0128622511304862
"39",11.7670385236852,0.0860139193674869,0.160107519841319,0,0,0.00712076417758296,0.0232763593239821,0,0,12693.9276948315,1433.53106202815,0.00878691221776206
"40",559.396705259569,0.499401498466857,0.530412545778017,0,0,0.185502364195077,0.280933851330816,0,0,20361.0480369211,2151.37056845201,0.00705779941128424
"41",806.880189536605,0.0359720057866277,0.00212338937184475,0,0,0.000555307141186667,4.50233764564028e-06,0,0,1729634.70864024,1495558.70269781,0.00076390569752085
"42",497.935024532489,0.119233832451707,0.0947448005544607,0,0,0.0141725732771692,0.00895859852174163,0,0,244320.23335757,33984.3381228982,0.00200107433897803
"43",591.255160982255,0.596798374116241,0.553195375598584,0,0,0.402791068876495,0.305647224984146,0,0,6596.72287961666,892.534031944638,0.0115448579977233
"44",431.622118547093,0.338125369855164,0.00237962160523421,0,0,0.111633509752008,5.64955464752298e-06,0,0,28664.5516633717,3954.94126714144,0.00590117449561861
"45",609.028683798388,0.679137285124561,0.640451066954757,0,0,0.4253365434816,0.409701753596804,0,0,5557.43773375434,792.931859563644,0.0130001251582623
"46",939.57158472389,0.839357042588247,0.835710696130553,0,0,0.703067900349326,0.69818253487386,0,0,761.653336899039,398.057059674863,0.0360195564087172
"47",746.509381865617,0.422739885716168,0.41139158211352,0,0,0.198291058556551,0.169049206894676,0,0,29507.3687248919,3094.62995664988,0.00578977868611577
"48",815.60079552466,0.848450500958495,0.827662844583738,0,0,0.678302242576492,0.684761865326538,0,0,3261.88213069491,389.271462814073,0.0177963354273774
"49",787.110613982659,0.747178465748079,0.803824788137616,0,0,0.624332720883166,0.645908762912003,0,0,5065.18992266929,535.853173830906,0.0154538205628527
"50",290.666336587165,0.0364570867521167,0.00182008047596444,0,0,6.19289172196337e-05,3.30089795715723e-06,0,0,5847799.55522543,4855121.72869561,0.000416597068579974
"51",454.955720547587,0.170008368398469,0.144775138237896,0,0,0.032167901308755,0.0209078017847397,0,0,14824.9956601551,13813.4934857407,0.00819920912106168
"52",298.791759263258,0.598396547590809,0.60879645921848,0,0,0.36419738447897,0.369850523165049,0,0,801.095245743429,506.434128209596,0.0350584852249547
"53",877.301792537328,0.719771552248707,0.700442944830671,0,0,0.517802845729494,0.490324791261164,0,0,6404.09746422642,820.826777062985,0.0121895258785387
"54",523.334399543237,0.0840013831179418,0.00200606240800261,0,0,0.00646097135200845,4.016950603068e-06,0,0,213074.326860967,81900.8195208218,0.00216281467355294
"55",716.657919213176,0.608172720950068,0.624213415596769,0,0,0.343887261467804,0.389289355581988,0,0,8363.19467284943,1116.33718288128,0.0102678355895718
"56",44.5309556019492,0.963079107960768,0.963438414003982,0,0,0.9044079865795,0.926697700518551,0,0,32.1140785161299,3.49515065144979,0.177873789061216
"57",33.9580814680085,0.661478583375884,0.680341761707814,0,0,0.490137290201374,0.454379157217752,0,0,218.91722757928,36.1240008961402,0.0665631566951756
"58",295.160648107994,0.251743546174174,0.333399016326245,0,0,0.071587502347944,0.110819530499654,0,0,29827.0952483177,3812.33305857957,0.00590487676456531
"59",44.7683349763975,0.583464880639167,0.616272649625493,0,0,0.384851011564277,0.374488482422564,0,0,171.328989430807,71.3228721519049,0.0772748249766519
"60",711.89263375476,0.855813341383507,0.85594046856738,0,0,0.703834895007535,0.732394438472121,0,0,791.465657065508,254.835729958676,0.0345679953616298
"61",356.000003872905,0.83240858752839,0.830580342172771,0,0,0.68296915878496,0.68924836587902,0,0,1440.23066666111,157.77622483917,0.0260504977282628
"62",438.134099545423,0.678007704073953,0.668368650559693,0,0,0.497670008134945,0.446139783481761,0,0,1734.9027518363,494.541538480908,0.0241967900241475
"63",521.998733005021,0.611773433918601,0.578028168285361,0,0,0.296094196737693,0.333691310169923,0,0,4953.74319566249,1203.641184922,0.0143729807919197
"64",909.100549307186,0.705159253277653,0.738738655985311,0,0,0.541188250047031,0.54543274335088,0,0,2039.21956688048,666.224863986978,0.0208152597936077
"65",996.163423440885,0.176317614933866,0.00111132558571061,0,0,0.00750214445831823,1.23385217830248e-06,0,0,812508.469027374,149152.83563285,0.00110804260738137
"66",449.782477070112,0.170470795111489,0.640104403635559,0,0,0.00546692693516149,0.409056020598056,0,0,113345.783108296,40844.9888196477,0.00273574285516403
"67",384.199880629312,0.179198333152644,0.333723116404186,0,0,0.0222257087659984,0.111067023988293,0,0,113259.323872544,15274.3542332066,0.00298525264708258
"68",312.80881107552,0.476570058372395,0.49239572493261,0,0,0.221757739389117,0.241818203899967,0,0,1387.42452086224,1048.64960238018,0.0266934002955692
"69",838.865850048605,0.298999492268631,0.303478728921634,0,0,0.0854602401064671,0.0919991372697368,0,0,48721.5615487464,8762.56195922929,0.0044936671142187
"70",987.562982009258,0.955346637871537,0.951271285075058,0,0,0.965236218909447,0.904835921014156,0,0,1043.31184747418,130.295784302976,0.0361996557536208
"71",873.24799656868,0.327064112252869,0.364032179547811,0,0,0.0924465126257182,0.132392775136068,0,0,21934.3981389581,8425.43013616126,0.00685194539696527
"72",859.198858370073,0.348241088313113,0.401773325952899,0,0,0.112628937158225,0.161272301971373,0,0,20048.9907356832,6165.79945313705,0.00693717394580107
"73",687.999565931968,0.612367399741886,0.63136142063659,0,0,0.376381144805248,0.398275939029913,0,0,8035.06826646886,1120.4846999904,0.0112880142142541
"74",725.675937526394,0.683144583116492,0.687871792819698,0,0,0.475156120656539,0.472828951093966,0,0,5544.90609530376,812.906715055806,0.0135032490325859
"75",566.643617374357,0.619840332661407,0.609653752777061,0,0,0.348693209822891,0.371248039575748,0,0,6477.48792492145,839.107105259236,0.0114480687105775
"76",439.145772459451,0.238077574728103,0.238773142303499,0,0,0.06928941506768,0.0568924674206899,0,0,16777.1013498342,5936.44317974184,0.00769143881747104
"77",594.197969799861,0.132587340933339,0.149098283599662,0,0,0.015965954894167,0.0221929505649076,0,0,228555.795821872,36190.6699073872,0.00208917227561616
"78",995.498808214907,0.239120590260308,0.0849018428092791,0,0,0.0340596703885489,0.00720101304276228,0,0,218051.264018771,28732.8519184129,0.00213419388105278
"79",877.389630062971,0.786747393210729,0.782005986022989,0,0,0.572115209039696,0.611265534281039,0,0,4765.73195855726,598.091575526162,0.014534775973204
"80",296.648039813153,0.676079509615183,0.694120745310799,0,0,0.531878631950396,0.480917515442416,0,0,1394.65035096102,307.266116939414,0.0276360174941067
"81",960.275803920813,0.0463953065789694,0.00435273928422668,0,0,0.00669399232051149,1.89257763341908e-05,0,0,1111487.1843534,149809.259603939,0.000964106639100479
"82",751.234090384096,0.852552714943853,0.850156827776779,0,0,0.727977566182424,0.722495949242279,0,0,1786.83761034589,273.414645006809,0.0231266363167913
"83",803.998215356842,0.714621519876519,0.710542278354191,0,0,0.515235800050701,0.504556275840597,0,0,2385.2159157393,757.049744298398,0.020281877984897
"84",586.066542768385,0.564946914096643,0.599182598962098,0,0,0.353010081647569,0.358647475575133,0,0,9171.15591699324,1139.17630212829,0.0109484364881621
"85",682.265353987459,0.626101457057139,0.647665276898043,0,0,0.402621514590098,0.419110783259902,0,0,6777.91871798288,970.444408833948,0.012067963816673
"86",312.007306735031,0.846093254880125,0.834565862382256,0,0,0.692735248074388,0.695922696564165,0,0,883.63917124652,155.554145049257,0.0363870442820537
"87",619.214321381878,0.594886819951991,0.577788211575749,0,0,0.404405697327142,0.333479395844078,0,0,9621.04071540974,1041.18696590313,0.010302887396929
"88",605.830544314813,0.29048906699733,0.328655934985705,0,0,0.0864888233095056,0.107852671582944,0,0,44320.0398327304,6397.6195388119,0.00480473612688117
"89",777.975269979797,0.655870481711093,0.652006512423256,0,0,0.438652404907065,0.424801746248769,0,0,3609.99449976511,1015.32082331722,0.0166225479914545
"90",420.917310176883,0.768254049754675,0.778048794926631,0,0,0.568186316869144,0.604758277958086,0,0,2680.33763350766,316.605205275612,0.0201712790095045
"91",19.885655157268,0.903744898604469,0.907705798281092,0,0,0.818891524525922,0.815545335851954,0,0,35.6602886173903,4.20221607722234,0.166685778308091
"92",973.202274953946,0.665011012615677,0.660440791956394,0,0,0.455759567919971,0.435930817902556,0,0,8745.1126362528,1198.66791755667,0.0106686715307201
"93",833.207453088835,0.605274763675054,0.609644318163938,0,0,0.369588948774554,0.371390471982013,0,0,10026.9161158263,1418.75796261186,0.00999469508455308
"94",878.493893921841,0.477182283494976,0.671979004040001,0,0,0.264270518969001,0.451150419337212,0,0,19482.8707096457,2287.92959990579,0.00804228333886608
"95",910.692983693443,0.166021542155083,0.000813914523712768,0,0,0.00941749806685256,6.61710805337736e-07,0,0,163077.822829955,107127.066495946,0.00247399344181719
"96",19.6136789955199,0.284333824296086,0.393845403117945,0,0,0.0863224442528375,0.148546068793494,0,0,1342.82096930844,196.744794824184,0.0278100530281024
"97",466.499858922325,0.930541550928786,0.928653061570271,0,0,0.900296338773191,0.862128882311902,0,0,108.442585064785,69.0704979027435,0.0950719501477912
"98",318.365845785011,0.265449219819141,0.266710466114211,0,0,0.0749203848860441,0.0709244384486924,0,0,21266.7808720485,3891.87387168364,0.00682050274710871
"99",905.096279531717,0.257687674047553,0.277809948518155,0,0,0.0649202512193022,0.0770983935980034,0,0,117846.055471427,13166.5516212361,0.00294601043592905
"100",318.268456703518,0.807850171849942,0.807455889891431,0,0,0.672519388062301,0.651238416387165,0,0,355.357966980426,165.661841445686,0.053235924726785
