"","cors_true","cors_est"
"1",0.975135183678263,0.97370021918441
"2",0.995006195619089,0.995688374003722
"3",0.947415526806377,0.958751804603228
"4",0.743010990072628,0.73780914255594
"5",0.961968077353391,0.957153209333844
"6",0.990678875791699,0.991236785317251
"7",0.988832660525519,0.989372268879328
"8",0.980704394091254,0.987934098417696
"9",0.942807163175432,0.937758226540056
"10",0.993393228458127,0.993895805387103
"11",0.97884434208816,0.978472101256348
"12",0.92424446419136,0.926617253579112
"13",0.886853075709603,0.902732942299549
"14",0.678518958475925,0.670043106434574
"15",0.963530291587376,0.969788577864531
"16",0.998800475381821,0.99853986650732
"17",0.974045643287163,0.9788406527541
"18",0.58904249383389,0.605166344236486
"19",0.948276285811761,0.947413770507825
"20",0.972533873851372,0.978897042810381
"21",0.997996955888042,0.998038722657773
"22",0.232663908924733,0.236696682635689
"23",0.977657507286097,0.976527506091195
"24",0.976306037920008,0.972823511668805
"25",0.992408329798468,0.992925629027402
"26",0.997571470041681,0.997983638201657
"27",0.935872991724733,0.941592618819421
"28",0.959488376996354,0.958911895797908
"29",0.992613505942753,0.986281235287491
"30",0.934854323898528,0.944607028897668
"31",0.994774383934256,0.993744671148817
"32",0.986519393442265,0.990723292808181
"33",0.871252053713817,0.864777342410472
"34",0.979212460779525,0.977274674724361
"35",0.876278772869812,0.891968911766007
"36",0.850782964734199,0.84773202698936
"37",0.792555677165552,0.789133988507719
"38",0.980310464617252,0.980419194557458
"39",0.805644940045639,0.80513131598879
"40",0.99066360162306,0.987365146501344
"41",0.97560704451467,0.974077028228272
"42",0.811706688175187,0.815470213075728
"43",0.996545288960001,0.996654634388203
"44",0.993730567216969,0.993770469054469
"45",0.997120317612505,0.997246912451299
"46",0.995670167912695,0.995604028962611
"47",0.985444863291071,0.988619418547531
"48",0.980478124083411,0.979711538103128
"49",0.995950130264192,0.995820879178022
"50",0.99509108021891,0.993908682266271
"51",0.936338213384083,0.93941496597235
"52",0.976124024382391,0.976536981358401
"53",0.992094256642662,0.992195650299314
"54",0.996452729178594,0.996448730015195
"55",0.996146007654789,0.995986004167138
"56",0.995559338606117,0.995678233376394
"57",0.381451088295722,0.440326104672805
"58",0.791160368552893,0.825742125936379
"59",0.994542788058691,0.994779053563141
"60",0.991948738816284,0.992009363094563
"61",0.996335807314152,0.996712125564349
"62",0.997792248479358,0.997084324969779
"63",0.997977282127428,0.997883755906586
"64",0.954172893339159,0.964984354625368
"65",0.95201453342836,0.953434635540295
"66",0.96809703695666,0.965907401404396
"67",0.98651080007877,0.983002689618385
"68",0.99615207800347,0.995679856381338
"69",0.915160132769062,0.898922539608196
"70",0.989786783254906,0.989239802760452
"71",0.982426211673748,0.983345999391153
"72",0.656930403894299,0.508864050022634
"73",0.975030945421067,0.974670313416219
"74",0.88196910563683,0.907775276871892
"75",0.981354705995993,0.981410517768968
"76",0.99446118207001,0.995717333214527
"77",0.59957474792808,0.611344813951603
"78",0.995753354655304,0.995984657223015
"79",0.998474714200586,0.998512763239497
"80",0.989614505503116,0.989727175342557
"81",0.993971118831881,0.994065578675938
"82",0.995376533885829,0.99595707904061
"83",0.984942545892354,0.98732523244548
"84",0.982991741858171,0.981267542389058
"85",0.528327486653178,0.625039084144338
"86",0.997730735376725,0.99775982914631
"87",0.965550748849431,0.970184520098132
"88",0.972403901214869,0.980611660118499
"89",0.99413724280742,0.993894252482243
"90",0.583459605062565,0.588964859902659
"91",0.988936930604725,0.99023573967679
"92",0.998137627974101,0.998216215953002
"93",0.997544829600638,0.997903725388121
"94",0.976587109233019,0.97739991076372
"95",0.880843214249286,0.879030663975416
"96",0.989811485806906,0.990683693667612
"97",0.899677831764432,0.877201703955048
"98",0.698851040944939,0.671113441517532
"99",0.154141546410271,0.148796274771531
"100",0.979020863626936,0.984084883371773
"101",0.994409235940873,0.994238606043443
"102",0.98428680831395,0.973186531974745
"103",0.494769390809397,0.492026498277849
"104",0.72139229572489,0.701170804781038
"105",0.965866780737517,0.965991064347039
"106",0.937828856647542,0.902924137714597
"107",0.982443341902338,0.982132194606468
"108",0.985013877052847,0.988055761606012
"109",0.985015254213569,0.9908361910405
"110",0.993003466112301,0.993263818111539
"111",0.964320818026228,0.961280774117886
"112",0.116956190083816,0.1559841396816
"113",0.995629579338465,0.996313720331079
"114",0.184025270279747,0.262004105863905
"115",0.993233987260988,0.98980260423981
"116",0.991395747012509,0.993027190603538
"117",0.958835142103279,0.961761370989595
"118",0.997585803980122,0.997536045050271
"119",0.994615476427317,0.99298601182114
"120",0.974958929146401,0.977760800395642
"121",0.994327549331515,0.993470863412563
"122",0.999241282015709,0.998141368663502
"123",0.997158026537117,0.997026065084443
"124",0.840274137347079,0.852776967583554
"125",0.935108689253335,0.931841122149638
"126",0.356381052864994,0.362069360797609
"127",0.972387580958246,0.972196452745655
"128",0.979448458397661,0.979129612534103
"129",0.984299608783941,0.983192994916073
"130",0.991971910829303,0.992303834090357
"131",0.995461230485296,0.995511558700654
"132",0.950877669229589,0.951576654881878
"133",0.986449891450237,0.98496727018588
"134",0.975316812974606,0.975480553970121
"135",0.987251124085975,0.987414628412966
"136",0.967699872010088,0.967326333678141
"137",0.997874074072784,0.997903541438421
"138",0.97338219831043,0.972311244540015
"139",0.984322425466318,0.984380338821688
"140",0.916649168586854,0.916170736110435
"141",0.980397813505312,0.981590032659341
"142",0.968949985673607,0.977844976751139
"143",0.992543883041531,0.994049187710564
"144",0.791473049435207,0.831513711769743
"145",0.117059249210391,0.204657266683563
"146",0.997326180310183,0.997328954129517
"147",0.885125314493429,0.885517174535427
"148",0.981540458983111,0.978980236141863
"149",0.985890421395079,0.987447794664477
"150",0.300358941540315,0.367224203857765
"151",0.986734000218156,0.987098863331038
"152",0.0508468732111203,0.00488879543509588
"153",0.937937942467911,0.922307058272372
"154",0.987943297510209,0.988571042351178
"155",0.996521637666824,0.99602345710402
"156",0.983361928683803,0.981026118400154
"157",0.776347598906872,0.773141712575696
"158",0.904861236029945,0.864617611238946
"159",0.961007716074363,0.957662640488347
"160",0.999112781326158,0.9983090273606
"161",0.772171258046866,0.756435068514561
"162",0.928428534019702,0.929466337104644
"163",0.992453052366603,0.99221317195697
"164",0.994622895694992,0.994308094967584
"165",0.994627514028284,0.992868353770121
"166",0.750231791808815,0.762022551710337
"167",0.998715965038394,0.998811081691232
"168",0.986895618664031,0.987178397926772
"169",0.993834920743185,0.993643500771713
"170",0.998519831696818,0.997937094821817
"171",0.992577191723555,0.98600603179302
"172",0.998568766628575,0.998798511875257
"173",0.91408530128348,0.913529171231513
"174",0.976302735668252,0.9743635219945
"175",0.990706877738302,0.988878279672171
"176",0.983829176575814,0.983703632307581
"177",0.996499242090119,0.996552906217125
"178",0.976569891404636,0.975398394221155
"179",0.995199521202495,0.99527952821005
"180",0.731788710197338,0.702699532797436
"181",0.586735865364456,0.56480938941211
"182",0.997626315046573,0.997743414157296
"183",0.483739097417183,0.476733338232647
"184",0.998649444861557,0.998880927193586
"185",0.995127124711344,0.99543345023823
"186",0.997116684984439,0.99509777757925
"187",0.993548474566216,0.993606821025949
"188",0.981073913554617,0.985638803782306
"189",0.979648350985727,0.978671424075747
"190",0.995040014708026,0.99520338176569
"191",0.993392065029903,0.996070248500967
"192",0.968247003848894,0.973956422959503
"193",0.87859258045073,0.854433134857684
"194",0.993114391594627,0.993878891753812
"195",0.980893052930606,0.969070493580944
"196",0.961160171013206,0.951812035307278
"197",0.994336164866895,0.993582485877511
"198",0.933089563745274,0.937774596651208
"199",0.994584086219868,0.994246895468171
"200",0.367184245780393,0.384829817393255
