"","mean_sampling","cors_true","cors_est","cors_est_lb","cors_est_ub","evs_true","evs_est","evs_est_lb","evs_est_ub"
"1",7.42579105729237,0.710384178816636,0.713300013449165,0.770546002637081,0.646048336440769,0.54450852316043,0.508796909186579,0.593741142179984,0.417378453017885
"2",13.9907701672055,0.807896689700303,0.817319647942198,0.866561099680869,0.765706270851809,0.809483655798775,0.668011406912358,0.750928139480117,0.586306093221784
"3",8.91559772309847,0.78847519929998,0.76119000561597,0.829673120438633,0.678811654099933,0.603433750534708,0.579410224649641,0.688357486778378,0.460785261741887
"4",9.83648728602566,0.922463132790262,0.96704911023385,0.974781214812593,0.956670292274375,0.816031028780997,0.93518398160408,0.950198416751514,0.915218048120339
"5",1.67149568116292,0.61786307039898,0.697065954869843,0.807637807232998,0.567766007725826,0.197057543914992,0.485900945438606,0.652278827672126,0.322358239528922
"6",6.1812814748846,0.722330180093278,0.733142617096275,0.807268990875953,0.64031013368987,0.531063147936491,0.537498097002776,0.65168322362988,0.409997067305939
"7",11.2548889617901,0.917357995396356,0.907662896480493,0.932303786761899,0.880788251802393,0.747358415777776,0.823851933647358,0.869190350810577,0.775787944513115
"8",16.0307044561487,0.91820459753146,0.93192762843142,0.948724340326732,0.905583993026335,0.829658042843792,0.868489104633811,0.900077873928393,0.820082368425522
"9",2.70886753546074,0.456747977561929,0.6056858106522,0.69542211523024,0.514441624039615,0.493204186176505,0.366855301225413,0.483611918351302,0.264650184544516
"10",19.616235661786,0.856314215882836,0.870912876355228,0.896461619999614,0.833647572148437,0.750352577677454,0.758489238201337,0.803643436132332,0.694968274548983
"11",12.4773504091427,0.850598621250989,0.829973467121552,0.874051437587505,0.780971260138312,0.640263683613082,0.68885595612577,0.763965915548785,0.609916109162023
"12",2.21981089841574,0.69299208312791,0.729034449420126,0.788266734271064,0.662830187988411,0.442238880970587,0.531491228441306,0.621364444358369,0.439343858108752
"13",19.1254864679649,0.795426211752077,0.813287352850291,0.86161512164918,0.755832156071497,0.558247327500471,0.661436318306233,0.74238061785453,0.571282248151688
"14",15.0402998623904,0.927770386304707,0.933445280592136,0.955877742981315,0.904368821330293,0.644363025723745,0.871320091859732,0.913702259527052,0.817882964994344
"15",3.26318373274989,0.596787713703873,0.591528173409804,0.711819756445889,0.475125147901766,0.213953540482837,0.349905579937539,0.506687365666685,0.225743906168675
"16",10.2384013896808,0.930558196493367,0.902935812590147,0.930519453855208,0.863470201776921,0.769367353091932,0.815293081657829,0.865866454002994,0.745580789356677
"17",19.1116491779685,0.80744700708307,0.813585511316119,0.859576627951843,0.76228297259783,0.506764765422844,0.661921384223511,0.738871979321061,0.581075330312584
"18",9.56103489827365,0.83361004332894,0.850307800436475,0.89561746981858,0.795983849398656,0.758855090612838,0.723023355483116,0.802130652244235,0.633590288503503
"19",17.7352253955323,0.908531242116265,0.890514225111481,0.925865320608891,0.844273625909693,0.777392416225364,0.793015585125901,0.857226591906204,0.712797955406701
"20",19.1486182925291,0.84341482499699,0.858794694860507,0.896771633999767,0.812531872139041,0.751285736467189,0.737528327920552,0.804199363546613,0.660208043241775
"21",17.9461777333636,0.871464875396807,0.872223885830907,0.904604687361052,0.838206981754696,0.82663428897657,0.760774507013967,0.818309640395587,0.702590944262318
"22",18.8740161822643,0.88274795507132,0.882269294541503,0.915747584473348,0.839905631249806,0.691514559592628,0.778399108090762,0.838593638468771,0.705441469405135
"23",10.2484746072441,0.932875072491245,0.925195709791786,0.946752288851743,0.904629245053534,0.810379677852877,0.855987101417127,0.896339896446013,0.818354071006127
"24",2.20178243308328,0.595733322284905,0.645841841282444,0.738711968022012,0.546575181862827,0.573686083954824,0.417111683951097,0.545695371698954,0.298744429428382
"25",7.34452914167196,0.804696415762828,0.856564278698068,0.896269242293173,0.805714895001912,0.667707678904521,0.733702363541541,0.803298554680777,0.649176492027943
"26",11.6044668063987,0.908263236123745,0.846102793421347,0.884660220530193,0.795679049779909,0.780228709902505,0.715889937035407,0.782623705788529,0.633105150258659
"27",5.62989130429924,0.627096791757914,0.732761930257186,0.819870929398907,0.645975263134256,0.498141004412563,0.536940046434236,0.672188340873428,0.417284040581372
"28",4.09221033006907,0.578319697876221,0.548192757695222,0.668717894380158,0.443230981289364,0.373008541884187,0.300515299589492,0.447183622264233,0.196453702774732
"29",1.12834851210937,0.664343451215445,0.593859909618042,0.689482905448744,0.482602321964311,0.448839572481938,0.352669592251549,0.475386676906042,0.232905001165344
"30",17.4856543191709,0.93529254812828,0.934034472098079,0.947565008388906,0.91678347759052,0.846879576716443,0.872420395067536,0.897879445123068,0.840491944782967
"31",10.9845041537192,0.748052455438238,0.757984354097635,0.815685966219098,0.686102682184891,0.709685721896446,0.574540281056809,0.665343595486784,0.470736890501302
"32",3.12277460563928,0.522569605654011,0.563836625478705,0.68790437339574,0.445062292031088,0.254530803063566,0.317911740231214,0.473212426936986,0.198080443787965
"33",8.70295018306933,0.843870387261364,0.857345106004785,0.895111456050925,0.815242501624992,0.701890794715063,0.735040630790355,0.801224518753607,0.664620336455776
"34",7.95733645488508,0.919385571155666,0.915361878653108,0.936157489147646,0.881493566043399,0.837555045545225,0.837887368891346,0.876390844487225,0.777030906975908
"35",8.07149172620848,0.878054275285795,0.907061486975497,0.931039779601176,0.87882339473417,0.749173292618839,0.822760541154199,0.866835071199807,0.77233055913209
"36",17.7978741412517,0.855811368669192,0.861649051044405,0.897338628983083,0.816116961782726,0.696469989204135,0.742439087165723,0.80521661506524,0.666046895309467
"37",11.7963776814286,0.916331757171638,0.91604906910437,0.940218211067558,0.889387327772652,0.760096518534735,0.839145897006983,0.88401028442308,0.791009818802578
"38",19.5406313743442,0.81170799977485,0.821256223746866,0.867253552394057,0.770143344417619,0.628929705543584,0.674461785042963,0.752128724140111,0.593120770950756
"39",6.11356531316414,0.813454924803793,0.816445256454147,0.867049214751988,0.758783779164343,0.616304966705164,0.666582856786478,0.751774340802038,0.575752823522922
"40",5.82251128507778,0.514210971421082,0.673157498701837,0.757736840468041,0.590679063650977,0.330249121315917,0.453141018058514,0.574165119402489,0.348901756235595
"41",16.6254384203348,0.919427921544797,0.90406860549671,0.925708065809053,0.8768873980917,0.653264498345512,0.817340043444766,0.856935423103937,0.768931508932032
"42",13.9699945552275,0.893857485650572,0.883143561314356,0.911791155396854,0.837029626181618,0.956943027850004,0.779942549891004,0.831363111059931,0.70061859510574
"43",14.433886210667,0.88987822139255,0.905574232190746,0.930793925072074,0.87613780011757,0.906210914546216,0.820064690007858,0.866377330951078,0.767617444794856
"44",7.58897401439026,0.894874266239586,0.898022712532033,0.927680149881591,0.86411549391892,0.624262444010855,0.806444792223391,0.86059046048433,0.746695586830739
"45",9.64234947459772,0.851871713212627,0.752747738618486,0.831053074119257,0.671458221528722,0.782969176260284,0.566629157995244,0.690649212003068,0.450856143258514
"46",3.12472121138126,0.508829667748914,0.599984574969319,0.740616442648774,0.454676826873702,0.0958233436861831,0.359981490201114,0.548512715121725,0.206731016895938
"47",19.7326270532794,0.953707837912825,0.939099581378798,0.957103108690621,0.917648150601928,0.727509961090838,0.881908023745834,0.91604636066525,0.842078128303139
"48",3.86017102119513,0.71190524874006,0.681442233251687,0.768641442172155,0.597274341480175,0.518477331222768,0.464363517259047,0.590809666624491,0.356736638990577
"49",1.18570088455454,0.453574146222235,0.607751301391296,0.718094039188926,0.503365890031612,0.224732183147339,0.369361644342814,0.515659049118667,0.253377219247317
"50",5.9053706638515,0.683355321686456,0.682306094480144,0.757967698152414,0.607201988964067,0.571172864588889,0.465541606564747,0.574515031442469,0.368694255401919
"51",19.5783005170524,0.926472142775732,0.919697852630358,0.940566065867287,0.893206156107817,0.845359333589199,0.845844140132892,0.884664524261066,0.797817237308902
"52",11.2293643045705,0.831208666615397,0.787038169057266,0.843510440656286,0.717818380113713,0.710918006129747,0.619429079553014,0.711509863496162,0.515263226829075
"53",19.8972999225371,0.751275073644359,0.792308840597322,0.845165036324779,0.741688772556204,0.464616798378239,0.627753298888672,0.714303938625864,0.550102235335929
"54",17.449042796623,0.970972589610911,0.979333449406354,0.985206602451934,0.972028342626144,0.990806306107285,0.959094005126148,0.970632049514883,0.944839098868528
"55",4.7718177724164,0.691239154694382,0.672345004747431,0.779989763732975,0.565218973403198,0.524064507664007,0.452047805408822,0.608384031528222,0.319472487894965
"56",7.38518115668558,0.97217320462689,0.985939074907362,0.98884213231544,0.982786340571382,0.957975121203931,0.972075859429185,0.977808762642146,0.965868991213689
"57",16.281624604715,0.956595852420245,0.962124287524846,0.973615236709196,0.949792201439292,0.953458729205509,0.925683144645193,0.947926629152303,0.902105225914896
"58",17.8818281805143,0.821768251686818,0.869205943583503,0.900692413863459,0.832653809677773,0.688185608431979,0.755518972360888,0.811246824391184,0.69331236677091
"59",13.85191860958,0.899269961162057,0.872369826566861,0.907867641983281,0.831645588645156,0.78830192354323,0.761029114304295,0.824223655360283,0.691634385112947
"60",7.54715904453769,0.859426037347974,0.854874591877427,0.894494701360277,0.799402437094294,0.700428391152675,0.730810567837597,0.800120770761611,0.639044256432296
"61",3.46041893051006,0.766051825312989,0.750027032494066,0.819002105369111,0.669272074913924,0.463396982948789,0.562540549471855,0.670764448599037,0.447925110259589
"62",14.772812910378,0.775711516141564,0.846497588047206,0.882477140905206,0.802596755255766,0.469797607109806,0.716558166569737,0.778765904220227,0.644161551547083
"63",2.05188793828711,0.0147882582628052,0.485115524313113,0.621597484021735,0.367641717423683,0.166394247094409,0.235337071929586,0.386383432142151,0.135160432390235
"64",15.5611016890034,0.803775644881312,0.841898893301577,0.88095821046416,0.786038177483632,0.786205567663303,0.70879374654242,0.776087368584216,0.617856016461791
"65",1.17986216885038,0.522772110524129,0.553676690437598,0.678317910023765,0.442069537067082,0.188299841047298,0.306557877533931,0.460115187059008,0.195425475602704
"66",9.00912795029581,0.630093670934844,0.742574229747921,0.815710881324344,0.650007600068789,0.658973372099322,0.551416486685718,0.665384241910937,0.422509880147187
"67",16.7813788186759,0.818165754281479,0.868439718739,0.898287451455596,0.827660380275957,0.634329730965546,0.754187545083473,0.80692034544259,0.685021705078542
"68",14.7174577915575,0.805129573198376,0.839515769062604,0.883060704177609,0.776009202151214,0.625234181276744,0.704786726504775,0.779796207262654,0.602190281823364
"69",3.85505520901643,0.65877286931715,0.62788182616515,0.718532080439629,0.530940721003134,0.221954457210013,0.394235587628484,0.516288350620901,0.281898049219327
"70",14.4326543598436,0.930993361799376,0.928016903494245,0.94997261708695,0.904555784595033,0.948465259131176,0.861215373171046,0.902447973215029,0.818221167444336
"71",15.1626866466831,0.790722628361224,0.824006935834152,0.869803300939766,0.770909833847142,0.513197113003175,0.678987430302788,0.756557782325714,0.594301971922229
"72",3.10941647761501,0.455979121483912,0.519181132892258,0.638672053264521,0.417418950323747,0.277731336500885,0.269549048751288,0.40790199162112,0.174238580089379
"73",1.53504170291126,0.607246739346025,0.667017298649024,0.747243801239656,0.564349788652138,0.465661261155276,0.444912076697041,0.558373298491091,0.318490683951713
"74",18.1215958192479,0.895936535521711,0.886503049157783,0.918013252102687,0.853341196163445,0.851852199094789,0.785887656166047,0.842748331036152,0.72819119706966
"75",18.9591789050028,0.75361119045054,0.770250911604281,0.824899661049281,0.703659326984854,0.4906509960174,0.593286466827226,0.680459450799219,0.495136448452778
"76",1.98482496128418,0.607211681131474,0.656269152700746,0.753034872709777,0.547006623171087,0.336810074621254,0.430689200786555,0.567061519517029,0.299216245793036
"77",14.4516092624981,0.939843155471535,0.957164452115232,0.969141156634356,0.944092051651819,0.832124101746842,0.916163788393051,0.939234581482578,0.89130980199214
"78",13.2474469363224,0.897258461485789,0.910073815285872,0.933130733379123,0.885551652098745,0.771100132702702,0.828234349268984,0.87073296557666,0.784201728534817
"79",17.1401558520738,0.888512806664849,0.887029319131846,0.914504022223945,0.849632766118559,0.958811160429254,0.786821012999506,0.836317606663774,0.721875837262274
"80",13.8462946021464,0.90522208875057,0.897047463931731,0.924718115735617,0.865470308203633,0.728581571853381,0.80469415254635,0.85510359356963,0.749038854382092
"81",4.21994233503938,0.670906231207143,0.652982967541512,0.745884398423695,0.550203785311921,0.388387647086818,0.42638675589932,0.556343535811877,0.302724205371567
"82",10.4336176218931,0.88733990607388,0.901975946105289,0.926555686902121,0.875558937779714,0.823807773107209,0.813560607352531,0.858505440930661,0.766603453525941
"83",6.6330101666972,0.811100509159357,0.773752174598755,0.832080719337515,0.701811180340082,0.51272431940972,0.598692427696302,0.692358323493237,0.492538932850339
"84",5.6005855652038,0.917888145017792,0.897061992607548,0.926633403269269,0.871451700625245,0.824290194715879,0.804720218581024,0.858649464054388,0.759428066522631
"85",13.8650764774065,0.926999450369196,0.931989899646261,0.948870493920656,0.910569171753116,0.869800036652714,0.868605173042649,0.90035521423323,0.829136216547155
"86",13.2092686251272,0.901460429653447,0.92317759371108,0.943558482136764,0.900241682009535,0.777748627954594,0.852256869530181,0.890302609212233,0.810435086027356
"87",11.5924257887527,0.674040317127026,0.753249465130139,0.81531533500879,0.680796434334393,0.514998987739295,0.56738475671884,0.664739095500495,0.463483785002423
"88",13.6808859826997,0.631088889442471,0.720300114055737,0.79185783364148,0.655493161935919,0.4547345436639,0.518832254308708,0.627038828699378,0.429671285344748
"89",1.06476235808805,0.361262551307469,0.511611580835845,0.642237836405516,0.363722086200722,0.318193136138996,0.261746409645352,0.412469438510838,0.132293755990205
"90",3.87061061197892,0.504758953537579,0.597033986138626,0.713167990997182,0.476544734502706,0.194087131022349,0.356449580604577,0.508608583382956,0.227094883982254
"91",19.739852005383,0.851793929260864,0.894434307395052,0.921717969820765,0.859248192686599,0.66829125440227,0.800012730245267,0.849564015890513,0.738307456635187
"92",3.84563564951532,0.49053009005144,0.574121248789219,0.677412331428702,0.479846141883637,0.241465360764038,0.329615208311292,0.458887466771669,0.230252319880611
"93",5.47550263162702,0.772574822397248,0.782231632231674,0.844223493071321,0.722400126649072,0.817138514952227,0.611886326463829,0.712713306253543,0.521861942982595
"94",2.85180053208023,0.348506640238153,0.57412982129351,0.690055687534321,0.457187447428419,0.176834051631964,0.329625051698518,0.476176851898464,0.209020362086113
"95",9.05413201148622,0.821489744155805,0.843669990084618,0.888288264063991,0.795053866359275,0.607625336825163,0.711779052169379,0.789056040073819,0.632110650412831
"96",6.42218140279874,0.857154684678927,0.73570591777564,0.810805743219048,0.645107451935826,0.971648626377822,0.541263197450096,0.657405953236992,0.416163624543134
"97",2.06763304630294,0.353862123101613,0.465584973315069,0.577935791267692,0.371590936333293,0.189443251925697,0.216769367376794,0.334009778828213,0.138079823965054
"98",18.9500013485085,0.750127295855084,0.816717741237083,0.861270257948655,0.756553587562395,0.470371521044353,0.667027868851403,0.741786457226942,0.572373330853531
"99",1.24607217428274,0.550370339548971,0.59428601106267,0.690389735992324,0.457386504075689,0.561628534795725,0.35317586294478,0.476637987563551,0.20920241411058
"100",12.6190821675118,0.840292265590478,0.865345786262365,0.903613119117492,0.816357221698816,0.624485894064744,0.74882332980203,0.816516669041243,0.66643911341981
